,Обводненность_для_расчета_PVT_параметров,Глубина_по_стволу_cs,Внутренний_диаметр_эксплуатационной_колонны_cs,Внутренняя_шероховатость_эксплуатационной_колонны_cs,Глубина_по_стволу,Внутренний_диаметр_НКТ,Внутренняя_шероховатость_НКТ,Внешний_диаметр_НКТ,Внутренний_диаметр_эксплуатационной_колонны,FILTERED_MD_LAST_VALUE,FILTERED_TVD_LAST_VALUE,Газовый_фактор,Коэффициент_продуктиности,Глубина_спуска_ЭЦН_по_стволу_MD,Частота_ЭЦН,Количество_ступеней,Коэффициент_износа,Содержание_растворенного_газа,Плотность_нефти,Удельный_вес_газа,Корреляция_вязкости_нефти,Пластовое_давление
0,1.200000048,3026.0,0.113,0.0001524,2851.75,0.062,0.0001524,0.073,0.1598,3026.0,3025.8,187.626420312,5.967998276,2851.749876563,60.0,354,0.899999976,143.899994995,867.399978143,0.879400015,1,300.103132602
1,89.0,3160.0,0.1596,1.524e-05,3145.0,0.062,1.524e-05,0.073,0.1596,3960.0,2951.11,56.011298767,5.503470146,3144.999921094,46.0,401,0.0,255.13300127,858.935000863,0.661599994,1,218.711452026
2,61.099998474,3160.0,0.1596,1.524e-05,3145.0,0.062,1.524e-05,0.073,0.1596,3960.0,2951.11,271.653505225,6.423727835,3144.999921094,57.0,375,0.5,255.13300127,858.935000863,0.661599994,1,160.364419418
3,94.150001526,3491.9,0.1596,0.0001524,3135.0,0.062,0.0001524,0.073,0.1596,3491.9,2969.31,2093.406536719,0.574878576,3134.999861719,47.0,418,-0.050000001,255.13200625,858.935000863,0.661599994,2,187.037349091
4,82.199996948,3490.6,0.1596,0.0001524,3149.0,0.062,0.0001524,0.073,0.1596,3625.24,3120.53,1185.995446875,4.112800927,3149.000123437,51.200000763,404,0.200000003,255.13200625,858.935000863,0.661599994,2,186.350903314
5,79.400001526,3490.6,0.1596,0.0001524,3149.0,0.062,0.0001524,0.073,0.1596,3625.24,3120.53,901.919447266,20.224315985,3149.000123437,48.400001526,375,0.0,255.13200625,858.935000863,0.661599994,2,240.285156779
6,100.0,3344.863028571429,0.1557371428571428,0.0001022386285714,2938.444124293785,0.062795293220339,0.0001137439548022,0.0737022598870056,0.1582350282485875,3870.0,3133.0,285.943002344,1.000000027,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,167.719084989
7,93.150001526,3558.2,0.1596,0.0001524,3092.0,0.062,0.0001524,0.073,0.1596,4003.0,3094.83,1384.959119727,3.288748328,3092.000142187,49.599998474,372,0.109999999,255.13200625,858.935000863,0.661599994,2,109.862352758
8,47.200000763,3158.0,0.1596,0.0001524,2899.97,0.062,0.0001524,0.073,0.1596,3200.0,3111.43,1032.332244531,0.813329273,2899.969891406,56.799999237,401,0.0,255.13200625,858.935000863,0.661599994,2,192.234642504
9,85.599998474,3097.0,0.1596,0.0001524,2967.5,0.062,0.0001524,0.073,0.1596,3266.0,3252.97,746.204774219,2.029685471,2967.500057813,55.700000763,401,0.430000007,255.13200625,858.935000863,0.661599994,2,193.215276924
10,50.700000763,3583.0,0.1596,0.0001524,2835.8,0.062,0.0001524,0.073,0.1596,3583.0,3071.89,256.000009375,1.198850457,2835.799966406,55.700000763,401,0.370000005,255.13200625,858.935000863,0.661599994,2,203.021486464
11,5.900000095,3710.0,0.1596,0.0001524,3309.71,0.062,0.0001524,0.073,0.1596,3710.0,3037.91,4814.354760156,0.188660486,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,153.009753847
12,15.600000381,3875.0,0.16,0.0001524,3032.06,0.062,0.0001524,0.073,0.16,3875.0,3068.91,1602.028687109,1.30631339,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,186.056731504
13,85.0,3175.63,0.1596,1.524e-05,3042.45,0.062,1.524e-05,0.073,0.1596,3180.0,3065.73,81.999997595,7.27534414,3042.449901563,55.0,404,0.029999999,173.299999316,847.000006759,0.66267997,2,305.006254204
14,95.099998474,3300.0,0.1596,0.0001524,3163.85,0.062,0.0001524,0.073,0.1596,3320.0,3063.63,2195.572027344,5.260157563,3163.849896094,52.0,354,0.100000001,285.943002344,833.945999661,0.993130028,0,124.571692316
15,98.900001526,3427.0,0.1596,0.0001524,3047.78,0.062,0.0001524,0.073,0.1596,3427.0,3022.7,10929.717457812,1.119744688,3047.780032031,55.0,418,-0.029999999,195.277990723,1035.999999665,0.811839998,0,163.796597807
16,61.0,3592.0,0.1596,1.524e-05,3065.24,0.062,1.524e-05,0.073,0.1596,3592.0,3075.43,239.738837793,7.179291612,3065.239952344,35.0,334,0.0,173.299999316,847.000006759,0.66267997,2,280.490679857
17,59.549999237,3307.0,0.1596,1.524e-05,3115.4,0.062,1.524e-05,0.073,0.1596,3307.0,3116.08,256.000009375,3.929894402,3115.350084375,37.5,404,0.0,173.299999316,847.000006759,0.66267997,2,319.715585347
18,95.099998474,3674.16,0.1086,1.524e-05,3383.55,0.062,1.524e-05,0.073,0.159,3674.16,3076.72,2496.919489453,5.281963768,3383.549974219,54.0,490,-0.02,255.13200625,858.934961084,0.661599994,2,126.532935908
19,74.699996948,3323.0,0.1596,0.0001524,3210.78,0.062,0.0001524,0.073,0.1596,3372.0,3094.41,817.147244141,1.44080991,3210.77986875,52.0,396,0.02,285.943002344,833.945999661,0.993130028,0,117.118958253
20,59.0,3120.0,0.1596,0.0001524,2929.87,0.062,0.0001524,0.073,0.1596,3220.0,3119.47,3356.620344531,0.163156386,2929.870057031,59.0,401,0.109999999,285.943002344,833.945999661,0.993130028,0,231.459547994
21,42.5,3596.39,0.1596,0.0001524,3290.81,0.062,0.0001524,0.073,0.1596,3705.0,3111.4,637.962699316,2.199996692,3291.000014063,49.799999237,404,0.430000007,255.13200625,858.935000863,0.661599994,2,167.032639211
22,76.599998474,3163.42,0.1596,1.524e-05,2935.16,0.062,1.524e-05,0.073,0.1596,3163.42,3038.77,2719.169647656,0.372306834,2935.160003906,59.099998474,406,0.449999988,285.943002344,833.945999661,0.993130028,0,165.757832981
23,100.0,1172.0,0.16,0.0001524,494.0,0.062,0.0001524,0.073,0.16,4130.0,3128.26,104.64679895,10.180200125,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,0,99.075508798
24,100.0,3253.0,0.16,0.0001524,3138.0,0.0677368,0.0001524,0.079,0.16,3265.0,3094.14,0.0,1.463580005,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,293.238775824
25,86.900001526,3288.1,0.1596,0.0001524,3017.32,0.062,0.0001524,0.073,0.1596,3320.0,3063.63,269.999999072,0.523441381,3017.319975,55.0,400,0.140000001,285.943002344,833.945999661,0.993130028,0,194.195894511
26,86.0,3184.0,0.1596,0.0001524,2945.0,0.062,0.0001524,0.073,0.1596,3190.0,3024.7,16368.750325,0.097766893,2949.729979687,50.0,406,0.0,285.943002344,833.945999661,0.993130028,0,185.370285726
27,86.800003052,3610.0,0.1596,0.0001524,3258.55,0.062,1.524e-05,0.073,0.1596,3890.0,3077.02,3002.573360156,0.831798355,3258.550125,57.0,375,0.07,255.13200625,858.935000863,0.661599994,2,135.06435605
28,92.300003052,3564.1,0.1596,0.0001524,3187.17,0.0647,0.0001524,0.0757,0.1596,3667.0,3082.18,3092.145883594,1.498974679,3186.489928125,56.200000763,401,0.310000002,255.13200625,858.935000863,0.661599994,2,119.66857913
29,66.199996948,3580.0,0.1596,1.524e-05,3180.0,0.062,1.524e-05,0.073,0.1596,3807.0,3082.46,511.77851875,2.077265319,3180.000128906,59.0,401,0.340000004,255.13200625,858.935000863,0.661599994,2,110.842978761
30,46.25,3555.0,0.1596,0.0001524,3377.0,0.062,0.0001524,0.073,0.1596,3605.0,3085.72,4542.616829688,0.46784773,0.0,0.0,0,0.0,185.24799917,859.030003704,0.667810023,1,214.788964844
31,45.099998474,3368.0,0.1596,0.0001524,2763.4,0.062,0.0001524,0.073,0.1596,3790.0,3061.67,525.999986816,0.44973442,2763.40014375,50.0,418,0.230000004,255.13200625,858.935000863,0.661599994,2,282.648052015
32,34.75,3448.0,0.1596,0.0001524,3379.8,0.062,0.0001524,0.073,0.1596,3848.0,3068.16,2561.663939453,0.917062683,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,143.889956419
33,98.400001526,3845.0,0.1596,0.0001524,3432.6,0.062,0.0001524,0.073,0.1596,3850.0,3001.92,3071.63740625,0.67415006,3432.599854688,52.200000763,376,0.015,285.943002344,833.945999661,0.993130028,0,186.448971806
34,85.349998474,3520.0,0.1596,1.524e-05,3111.0,0.062,1.524e-05,0.073,0.1596,3520.0,3040.65,3841.826477344,0.894910533,3111.000135938,49.0,418,0.0,255.13200625,858.935000863,0.661599994,1,122.610448725
35,96.150001526,3701.0,0.1596,0.0001524,3270.79,0.062,0.0001524,0.073,0.1596,3750.0,2944.84,1429.060634961,1.922869758,3270.790047656,55.5,354,0.0,255.13200625,858.935000863,0.661599994,2,106.920483163
36,90.300003052,3456.43,0.1596,0.0001524,3183.58,0.062,0.0001524,0.073,0.1596,4001.0,3086.17,705.639774707,3.262091474,3183.580040625,57.0,401,0.07,255.13200625,858.935000863,0.661599994,2,129.474805503
37,37.150001526,3535.93,0.1596,0.0001524,2934.0,0.062,0.0001524,0.073,0.1596,3535.93,3061.21,1303.94004375,0.709848553,2934.0000375,57.0,401,0.360000014,255.13200625,858.935000863,0.661599994,2,118.687953126
38,69.449996948,3268.0,0.1596,0.0001524,3094.98,0.062,0.0001524,0.073,0.1596,3268.0,3022.12,4345.559354687,0.252734304,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,221.653321621
39,51.299999237,3738.0,0.1596,0.0001524,3305.4,0.062,0.0001524,0.073,0.1596,3924.0,3062.26,4349.035866406,0.417553857,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,206.061424551
40,37.799999237,3482.9,0.1596,0.0001524,3052.9,0.062,0.0001524,0.073,0.1596,3670.0,3064.59,3553.699969531,3.140810128,3052.900017187,35.0,529,0.0,255.13200625,858.935000863,0.661599994,2,185.370285726
41,44.599998474,3482.9,0.1596,0.0001524,3052.9,0.062,0.0001524,0.073,0.1596,3670.0,3064.59,4351.714632031,0.652585893,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,161.639225648
42,95.099998474,3841.0,0.1596,0.0001524,3487.55,0.062,0.0001524,0.073,0.1596,3880.0,3075.0,3459.438914062,1.779061317,3487.549877344,49.799999237,375,0.0,285.943002344,833.945999661,0.993130028,0,102.311558619
43,70.61693192439203,3344.863028571429,0.1557371428571428,0.0001022386285714,2938.444124293785,0.062795293220339,0.0001137439548022,0.0737022598870056,0.1582350282485875,3579.7329775280896,3055.6238764044947,2128.045113809023,9.216998375051428,0.0,0.0,0,0.0,285.942331787,833.945774672,0.993130028,0,1.013253489
44,100.0,1568.0,0.16,0.0001524,1408.0,0.078,0.0001524,0.089,0.16,3450.0,3056.04,0.0,8.738949847,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,167.719084989
45,95.900001526,3430.37,0.1602,0.0001524,3248.28,0.062,0.0001524,0.073,0.1602,3475.4,3084.93,338.597272852,0.654423304,3072.850129688,53.0,401,0.02,285.943002344,833.945999661,0.993130028,0,225.575808804
46,96.099998474,3430.37,0.1602,0.0001524,3248.28,0.062,0.0001524,0.073,0.1602,3475.4,3084.93,1221.006031055,4.694264446,3248.280091406,56.0,354,0.02,285.943002344,833.945999661,0.993130028,0,110.842978761
47,63.799999237,3651.81,0.1596,1.524e-05,3166.83,0.062,1.524e-05,0.073,0.1596,3652.0,3127.89,3281.909778906,0.715293232,3166.830030469,55.0,396,0.150000006,269.734999414,852.727991563,0.961179972,1,102.999999096
48,96.800003052,3507.1,0.1596,1.524e-05,3222.65,0.062,1.524e-05,0.073,0.1596,3507.1,3113.35,5632.089152344,0.838420785,3222.650102344,55.0,365,0.119999997,269.734999414,852.727991563,0.961179972,1,175.000005613
49,81.0,3500.11,0.1596,0.0001524,3134.77,0.063,0.0001524,0.074,0.1596,3541.34,3078.66,613.073021191,5.555609538,3134.770071094,53.0,401,0.180000007,255.13200625,858.935000863,0.661599994,2,116.726709535
50,96.800003052,3724.0,0.1596,0.0001524,3153.05,0.062,0.0001524,0.073,0.1596,3890.0,3117.07,728.639218555,1.568091343,3153.050034375,54.0,400,0.119999997,185.24799917,859.030003704,0.667810023,1,132.416675098
51,97.75,3577.22,0.1596,0.0001524,3169.28,0.062,0.0001524,0.073,0.1596,3577.22,3094.61,6457.777817187,0.933992262,3171.480016406,57.0,400,0.209999993,255.13200625,858.935000863,0.661599994,2,124.571692316
52,89.099998474,3342.33,0.1596,0.0001524,3061.63,0.062,0.0001524,0.073,0.1596,4254.0,3076.93,1273.280809766,1.978847667,3061.629977344,50.5,383,0.01,185.24799917,859.030003704,0.667810023,1,116.726709535
53,65.400001526,3600.0,0.1596,1.524e-05,3179.64,0.062,1.524e-05,0.073,0.1596,3600.0,3122.38,905.795956836,1.253946392,3179.639964844,55.0,401,0.0,285.943002344,833.945999661,0.993130028,0,124.999997112
54,95.050003052,3511.0,0.1596,0.0001524,3210.51,0.063,0.0001524,0.074,0.1596,3511.0,3065.59,777.983881055,0.735880659,3210.509894531,52.0,389,0.079999998,255.13200625,858.935000863,0.661599994,2,133.397292685
55,90.900001526,3498.79,0.1596,0.0001524,3171.81,0.062,0.0001524,0.073,0.1596,4116.0,3062.42,2574.609922266,0.877589997,3171.810117188,55.866664886,401,0.189999998,255.13200625,858.935000863,0.661599994,2,158.883679454
56,83.300003052,3320.0,0.1596,0.0001524,2911.82,0.062,0.0001524,0.073,0.1596,3320.0,3062.83,708.565088867,1.387582791,2911.819884375,51.5,296,0.01,255.13200625,858.935000863,0.661599994,2,130.45542309
57,76.599998474,3448.94,0.1596,1.524e-05,3174.92,0.062,1.524e-05,0.073,0.1596,3448.94,3039.08,1131.911290039,3.906476262,3174.920029688,47.200000763,420,0.090000004,285.943002344,833.945999661,0.993130028,0,107.704980599
58,88.199996948,3544.75,0.1596,0.0001524,3031.77,0.062,0.0001524,0.073,0.1596,3619.08,3069.94,490.423712402,2.846114641,3031.769995313,54.0,344,0.029999999,255.13200625,858.935000863,0.661599994,2,145.164762649
59,91.699996948,3597.26,0.1596,1.524e-05,3210.25,0.062,1.524e-05,0.073,0.1596,3597.26,3065.65,1042.921675,6.367471191,3211.249867969,55.0,408,0.0,269.734999414,852.727991563,0.961179972,1,109.000003145
60,76.400001526,3362.24,0.1596,1.524e-05,2958.12,0.062,1.524e-05,0.073,0.1596,3641.0,3068.66,1076.048211328,1.920452405,2958.120016406,50.599998474,401,0.050000001,185.248431787,859.029864446,0.667810023,1,106.626302936
61,86.949996948,3598.0,0.1596,0.0001524,3197.51,0.062,0.0001524,0.073,0.1596,3600.0,3070.98,457.516339941,0.904325125,3197.510055469,55.700000763,400,0.165000007,255.13200625,858.935000863,0.661599994,2,136.33916228
62,52.0,3517.71,0.1596,0.0001524,3144.43,0.062,0.0001524,0.073,0.1596,3780.0,3073.22,337.520553564,1.887998743,3144.429909375,50.5,401,0.01,255.13200625,858.935000863,0.661599994,2,128.494179499
63,89.400001526,3525.21,0.1596,0.0001524,3121.53,0.062,0.0001524,0.073,0.1596,3525.21,3062.02,657.645440234,4.336205397,3121.530023437,57.0,418,0.0,255.13200625,858.935000863,0.661599994,2,121.629822721
64,93.300003052,3390.73,0.1596,0.0001524,2977.46,0.062,0.0001524,0.073,0.1596,3750.0,3080.22,256.000009375,1.576746698,2977.459933594,52.0,364,-0.300000012,255.13200625,858.935000863,0.661599994,2,125.55231832
65,78.300003052,3379.29,0.1596,0.0001524,2930.64,0.062,0.0001524,0.073,0.1596,3462.59,3085.46,1487.711152734,0.546140658,2930.64009375,55.0,418,0.239999995,255.13200625,858.935000863,0.661599994,2,119.66857913
66,52.799999237,3438.0,0.1596,0.0001524,2990.14,0.062,0.0001524,0.073,0.1596,3511.6,3080.07,1595.661773437,0.785924934,2990.140089844,50.0,401,0.0,255.13200625,858.935000863,0.661599994,2,131.043800376
67,92.150001526,3435.2,0.156,1.524e-05,3093.1,0.062,1.524e-05,0.073,0.156,3435.2,3045.3,2541.891257422,1.585410986,3093.099982031,52.0,324,0.01,285.943002344,833.945999661,0.993130028,0,119.099997338
68,49.200000763,2637.0,0.122,1.524e-05,2458.16,0.062,1.524e-05,0.073,0.122,3008.0,3007.8,380.887419922,12.549398321,2458.160058984,37.599998474,322,0.219999999,78.79999856,839.999999094,0.803229272,1,102.99799598
69,0.0,2659.0,0.127,1.524e-05,2624.0,0.062,1.524e-05,0.073,0.1596,3200.0,3199.0,78.79999856,9.216998375051428,0.0,0.0,0,0.0,78.79999856,839.999999094,0.803229988,1,197.137764107
70,97.0,3550.0,0.1596,0.0001524,3411.42,0.062,0.0001524,0.073,0.1596,3584.0,3079.01,2067.759605469,3.502851459,3411.420124219,57.0,428,0.079999998,195.277990723,1035.999999665,0.811839998,0,120.649205134
71,27.0,3344.863028571429,0.1557371428571428,0.0001022386285714,3196.79,0.076,1.524e-05,0.073,0.1596,3230.0,2745.76,4582.620075781,3.029202316,0.0,0.0,0,0.0,285.942007324,833.945999661,0.993130028,0,277.548810262
72,72.800003052,3520.07,0.159,0.0001524,3313.0,0.062,0.0025,0.073,0.159,4000.0,3074.17,352.473642187,2.71391205,3313.9999125,60.0,318,0.129999995,255.13200625,858.935000863,0.661599994,2,86.32741283
73,52.200000763,3354.5,0.1596,0.0001524,3024.61,0.062,0.0001524,0.073,0.1596,4117.47,3065.67,815.658175781,1.481549755,3024.609874219,58.0,401,0.219999999,255.13200625,858.935000863,0.661599994,2,120.649205134
74,81.449996948,3328.0,0.159,0.0001524,2887.43,0.062,0.0001524,0.073,0.159,3328.0,3041.25,904.088070703,1.310075763,2887.42993125,60.0,396,0.400000006,255.13200625,858.935000863,0.661599994,2,130.45542309
75,89.25,3401.29,0.1596,1.524e-05,2881.23,0.062,1.524e-05,0.073,0.1596,3401.29,3057.36,4912.325594531,1.05116742,2881.230049219,58.0,401,0.219999999,255.13200625,858.935000863,0.661599994,2,109.829722175
76,77.800003052,3432.12,0.1596,0.0001524,3216.54,0.062,0.0001524,0.073,0.1596,4215.0,3071.24,756.233013672,1.468756119,3216.5401125,53.599998474,401,0.0,255.13200625,858.935000863,0.661599994,2,118.491832975
77,61.099998474,3393.0,0.1596,1.524e-05,3066.9,0.062,1.524e-05,0.073,0.1596,4170.0,3078.87,310.706594189,1.318853992,3066.89998125,56.400001526,401,0.0,255.132568652,858.934961084,0.661599994,2,110.842978761
78,93.349998474,3386.0,0.1596,0.0001524,3063.31,0.062,0.0001524,0.073,0.1596,3386.0,3057.03,3420.266985156,2.971138293,3063.309949219,54.0,389,0.0,255.13200625,858.935000863,0.661599994,2,120.649205134
79,73.5,3440.62,0.1596,0.0001524,3147.02,0.062,0.0001524,0.073,0.1596,3440.62,3060.71,274.213841895,2.801351281,3147.020114062,53.599998474,418,0.140000001,255.13200625,858.935000863,0.661599994,2,77.011503668
80,59.700000763,3699.0,0.1596,0.0001524,3341.16,0.062,0.0001524,0.073,0.1596,4150.0,3076.14,279.531420947,2.847232605,3342.159979688,57.200000763,400,0.029999999,255.13200625,858.935000863,0.661599994,2,94.172395611
81,80.0,3442.0,0.1596,0.0001524,3070.0,0.062,0.0001524,0.073,0.1596,3601.0,3096.92,1126.229988086,1.549302981,3070.000071094,53.0,418,0.0,255.13200625,858.935000863,0.661599994,2,280.490679857
82,69.400001526,3443.28,0.1596,0.0001524,3094.0,0.062,0.0001524,0.073,0.1596,3926.13,3069.95,322.875812842,0.618740479,3094.000094531,51.700000763,406,0.079999998,255.13200625,858.935000863,0.661599994,2,110.842978761
83,96.349998474,3465.11,0.1596,1.524e-05,2976.0,0.062,1.524e-05,0.073,0.1596,3641.0,3068.66,3232.441907031,0.913238735,2976.290144531,51.299999237,389,0.01,185.248431787,859.029864446,0.667810023,1,126.238747265
84,70.150001526,3590.0,0.16,1.524e-05,3257.22,0.062,1.524e-05,0.073,0.16,4066.0,3065.38,836.869569531,1.184749461,3257.219899219,54.5,389,0.029999999,255.13200625,858.935000863,0.661599994,2,113.784848356
85,46.799999237,3542.44,0.1596,1.524e-05,3169.4,0.062,0.0001524,0.073,0.1596,4104.0,3101.62,256.000009375,2.404504632,3169.399994531,40.0,318,0.150000006,255.13200625,858.935000863,0.661599994,2,180.467180957
86,25.399999619,3661.61,0.1596,0.0001524,3229.0,0.062,0.0001524,0.073,0.1596,4210.0,3101.73,736.37925918,4.257895975,3229.000003125,41.0,351,0.079999998,255.13200625,858.935000863,0.661599994,2,165.855901473
