,Обводненность_для_расчета_PVT_параметров,Глубина_по_стволу_cs,Внутренний_диаметр_эксплуатационной_колонны_cs,Внутренняя_шероховатость_эксплуатационной_колонны_cs,Глубина_по_стволу,Внутренний_диаметр_НКТ,Внутренняя_шероховатость_НКТ,Внешний_диаметр_НКТ,Внутренний_диаметр_эксплуатационной_колонны,FILTERED_MD_LAST_VALUE,FILTERED_TVD_LAST_VALUE,Газовый_фактор,Коэффициент_продуктиности,Глубина_спуска_ЭЦН_по_стволу_MD,Частота_ЭЦН,Количество_ступеней,Коэффициент_износа,Содержание_растворенного_газа,Плотность_нефти,Удельный_вес_газа,Корреляция_вязкости_нефти,Пластовое_давление
87,67.5,3551.33,0.1596,0.0001524,3269.0,0.062,0.0001524,0.073,0.1596,4030.3,3101.99,2018.481219922,4.233421171,3054.999982031,47.0,420,0.0,255.13200625,858.935000863,0.661599994,2,262.545273644
88,55.299999237,3396.84,0.159,0.0001524,3029.63,0.062,0.0001524,0.073,0.159,4170.0,3101.63,1539.021281641,5.497130161,3029.630144531,53.0,418,0.0,255.13200625,858.935000863,0.661599994,2,241.265774367
89,59.700000763,3396.84,0.159,0.0001524,3029.63,0.062,0.0001524,0.073,0.159,4170.0,3101.63,771.170419922,3.91750059,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,201.060251289
90,91.599998474,3469.31,0.1596,0.0001524,3058.32,0.062,0.0001524,0.073,0.1596,4107.0,3087.14,256.000009375,5.53613877,3058.320039844,42.0,418,0.0,255.13200625,858.935000863,0.661599994,2,173.602824179
91,94.699996948,3091.0,0.1596,0.0001524,2895.61,0.062,0.0001524,0.073,0.1596,3091.0,3086.54,256.000009375,3.312364661,2895.610120312,51.0,342,0.280000001,255.13200625,858.935000863,0.661599994,2,209.395534448
92,84.050003052,3721.0,0.159,1.524e-05,2939.0,0.062,1.524e-05,0.073,0.159,3870.0,3072.02,774.867393359,2.705646759,2939.000067188,55.0,401,0.349999994,255.13200625,858.935000863,0.661599994,2,193.901705869
93,97.199996948,2752.0,0.147,1.524e-05,2598.79,0.062,1.524e-05,0.073,0.147,2752.0,2752.0,647.699744141,1.302255652,2598.789986719,58.0,452,0.200000003,41.600000983,879.600003149,0.612023115,1,99.075508798
94,94.25,3541.97,0.122,1.524e-05,1206.14,0.062,1.524e-05,0.073,0.122,4012.0,3076.0,113.284844702,2.519383594,1206.140034375,46.0,166,0.0,173.299999316,847.000064781,0.66267997,2,285.393801459
95,7.650000095,3550.0,0.1086,1.524e-05,3150.67,0.062,1.524e-05,0.073,0.159,3550.0,3036.53,2938.103016406,0.602800011,3150.669975,58.0,401,0.0,255.13200625,858.935000863,0.661599994,2,121.825951289
96,5.099999905,3514.0,0.1596,0.0001524,3099.57,0.062,0.0001524,0.073,0.1596,3710.0,3037.91,5039.408796875,0.747339925,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,238.323904771
97,88.800003052,3676.57,0.1596,0.0001524,3092.2,0.062,0.0001524,0.073,0.1596,3676.57,3066.19,8769.364276562,2.854931904,3092.190046875,51.0,406,0.75,255.13200625,858.935000863,0.661599994,2,211.847095249
98,49.799999237,3720.0,0.1086,1.524e-05,3226.65,0.062,1.524e-05,0.073,0.1596,3720.0,2949.25,5182.649385937,2.348428313,0.0,0.0,0,0.0,210.999991504,868.000002995,0.898000002,1,143.399647625
99,5.599999905,3328.0,0.16,1.524e-05,3030.2,0.062,1.524e-05,0.073,0.1596,4131.0,3070.68,5538.046135937,4.735918014,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,179.192374726
100,51.099998474,3620.0,0.1086,1.524e-05,3198.4,0.062,1.524e-05,0.073,0.1596,3620.0,3074.36,2337.934576562,0.561255367,0.0,0.0,0,0.0,210.999991504,868.000002995,0.898000002,1,192.823019789
101,70.61693192439203,3320.0,0.1086,1.524e-05,2936.0,0.062,1.524e-05,0.073,0.1596,3320.0,2981.86,2128.045113809023,9.216998375051428,0.0,0.0,0,0.0,210.999991504,868.000002995,0.898000002,1,174.88089287166852
102,11.050000191,3520.66,0.1086,1.524e-05,3133.46,0.063,1.524e-05,0.073,0.1596,3520.66,3060.64,7335.458415625,0.885820377,0.0,0.0,0,0.0,185.24799917,859.030003704,0.667810023,1,198.118381694
103,40.150001526,3605.48,0.1596,0.0001524,3309.15,0.062,0.0001524,0.073,0.1596,3819.0,3075.01,8232.571485938,1.661040264,3309.149901562,55.0,401,0.75,603.366,823.460992358,0.640160024,0,187.331537734
104,11.0,3605.48,0.1596,0.0001524,3320.96,0.062,0.0001524,0.073,0.1596,3819.0,3075.01,2658.0,0.972338531,0.0,0.0,0,0.0,603.366,823.460992358,0.640160024,0,252.052618326
105,2.299999952,3344.863028571429,0.1557371428571428,0.0001022386285714,3114.0,0.063,1.524e-05,0.073,0.1596,3150.0,3089.0,5511.214179688,0.763482779,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,2,187.331537734
106,98.400001526,3580.0,0.1596,0.0001524,3165.82,0.0662,0.0001524,0.0772,0.1596,3600.0,3070.67,1531.470035156,0.430545548,3165.820082813,46.0,418,0.059999999,285.943002344,833.945999661,0.993130028,0,278.529427849
107,0.100000001,2851.0,0.156,1.524e-05,2520.16,0.062,1.524e-05,0.073,0.156,2851.0,2757.06,766.594800977,0.321716428,2520.159921094,54.0,418,0.25999999,173.300010132,847.000064781,0.66267997,2,202.040868876
108,6.800000191,3727.5,0.159,1.524e-05,2925.32,0.062,1.524e-05,0.073,0.159,3727.5,3060.86,256.000009375,4.197428893,2925.320083594,41.0,343,0.050000001,255.13200625,858.935000863,0.661599994,2,195.176512099
109,96.699996948,3674.16,0.159,1.524e-05,3243.11,0.062,1.524e-05,0.073,0.159,3674.16,3076.72,2026.336682812,1.746513781,3243.1101,55.0,401,0.189999998,255.13200625,858.935000863,0.661599994,2,186.350903314
110,0.899999976,3526.3,0.1596,1.524e-05,3105.64,0.062,1.524e-05,0.073,0.1596,3526.3,2951.77,614.276994824,0.590039981,3106.00010625,52.0,401,0.0,255.13300127,858.935000863,0.661599994,1,246.168879136
111,96.150001526,3867.0,0.1596,0.0001524,2962.82,0.062,0.0001524,0.073,0.1596,3867.0,3030.88,3009.578989844,10.643148757,2962.820008594,50.0,327,-0.349999994,285.943002344,833.945999661,0.993130028,1,150.067884252
112,67.849998474,3319.0,0.1596,1.524e-05,3045.51,0.063,1.524e-05,0.073,0.1596,3319.0,3003.49,452.566117773,0.40033929,3045.510105469,54.0,406,0.100000001,129.999939868,869.000218507,0.798330009,1,284.413150206
113,80.0,3364.0,0.1596,0.0001524,3069.97,0.062,0.0001524,0.073,0.1596,3710.0,3070.17,1323.333320508,0.256082595,3069.970007813,50.0,364,0.0,285.943002344,833.945999661,0.993130028,0,213.808347257
114,91.599998474,3283.96,0.1596,1.524e-05,3114.0,0.062,1.524e-05,0.073,0.1596,3284.0,2988.16,1378.448317578,1.04664423,3113.999915625,55.299999237,400,0.150000006,130.000004761,869.000004744,0.798330009,1,114.765465944
115,0.100000001,2916.0,0.1596,0.0001524,2718.85,0.062,0.0001524,0.073,0.1596,3880.0,3107.45,265.327819971,0.718425428,2718.849932813,52.0,389,0.0,41.600000983,871.000003323,0.612020016,1,229.498295986
116,98.300003052,3391.32,0.1596,0.0001524,2883.57,0.062,0.0001524,0.073,0.1596,3470.0,3025.75,256.000009375,1.780951712,2883.569925,53.0,318,0.0,130.000004761,869.000004744,0.798330009,1,146.733757522
117,0.100000001,2856.3,0.156,1.524e-05,2611.33,0.062,1.524e-05,0.073,0.156,3270.0,2936.68,2197.228432031,0.731414988,2611.329946875,57.0,401,0.379999995,78.79999856,839.999999094,0.803229988,1,99.999997071
118,96.900001526,3275.0,0.1596,0.0001524,3029.6,0.0646,0.0001524,0.0756,0.1596,3275.0,3066.54,154.841035083,1115.007005344,3029.60008125,44.5,335,-0.519999981,285.943002344,833.945999661,0.993130028,0,229.498295986
119,88.569999695,3232.0,0.1596,0.0001524,3011.8,0.062,0.0001524,0.073,0.1596,3270.0,3087.55,1248.090030078,0.055434505,0.0,0.0,0,0.0,195.277990723,1035.999999665,0.811839998,0,230.478930407
120,97.150001526,3609.7,0.1596,0.0001524,3292.32,0.062,0.0001524,0.073,0.1596,3640.0,3067.9,1348.684168555,0.629440509,3292.320119531,54.400001526,409,0.300000012,285.943002344,833.945999661,0.993130028,0,123.591066313
121,94.699996948,3434.26,0.1596,1.524e-05,2912.64,0.062,1.524e-05,0.073,0.1596,3619.0,3055.2,661.588140234,7.533043188,2912.639927344,51.0,400,0.0,130.000004761,869.000004744,0.798330009,1,125.06200111
122,99.900001526,3552.0,0.1596,1.524e-05,3294.58,0.062,1.524e-05,0.073,0.1596,3770.0,3080.0,693.877562305,4.657853516,3294.579925781,48.0,342,0.100000001,130.000004761,869.000004744,0.798330009,1,148.204700736
123,97.199996948,3275.0,0.1596,0.0001524,3029.81,0.062,0.0001524,0.073,0.1596,3974.87,3096.33,269.999999072,25.507069227,3029.809928906,43.5,335,0.0,255.13200625,858.935000863,0.661599994,2,253.033235914
124,94.099998474,3126.59,0.1596,0.0001524,2762.07,0.062,0.0001524,0.073,0.1596,3211.5,3051.08,71.277607642,1.858701465,2762.069917969,49.0,396,0.200000003,130.000004761,869.000004744,0.798330009,1,217.730834439
125,95.550003052,3725.5,0.1596,1.524e-05,3421.63,0.062,1.524e-05,0.073,0.1596,3750.0,2922.35,3103.046452344,0.780987489,3421.63003125,55.0,401,0.170000002,285.943002344,833.945999661,0.993130028,0,195.176512099
126,93.400001526,3946.5,0.1596,1.524e-05,3508.6,0.062,1.524e-05,0.073,0.1596,3946.5,3058.34,7338.866054687,0.703718994,3508.600127344,47.0,418,0.25,285.943002344,833.945999661,0.993130028,0,156.147743593
127,96.599998474,3274.0,0.1596,1.524e-05,2939.07,0.062,1.524e-05,0.073,0.1596,3274.0,2992.6,259.684739746,3.800316154,2939.070016406,51.0,418,0.085000001,130.000004761,869.000004744,0.798330009,1,119.66857913
128,96.400001526,3438.33,0.1596,0.0001524,1483.0,0.062,0.0001524,0.073,0.1596,3450.0,3078.0,442.307682715,5.085674938,1482.999935156,58.0,333,0.439999998,285.943002344,833.945999661,0.993130028,1,257.936357517
129,54.799999237,3285.4,0.1596,1.524e-05,2905.96,0.062,1.524e-05,0.073,0.1596,3285.4,2749.18,491.410728516,8.06365131,2905.959925781,54.5,412,0.50999999,285.943002344,833.945999661,0.993130028,0,173.602824179
130,0.0,3420.0,0.1086,1.524e-05,3204.0,0.062,1.524e-05,0.073,0.1596,3420.0,2896.85,9052.999871875,0.092510777,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,280.490679857
131,70.61693192439203,3270.0,0.1596,1.524e-05,2923.0,0.062,1.524e-05,0.073,0.1596,3270.0,2959.24,2128.045113809023,9.216998375051428,0.0,0.0,0,0.0,210.999991504,868.000002995,0.898000002,1,174.88089287166852
132,91.300003052,3224.0,0.16,0.0001524,2002.0,0.062,0.0001524,0.073,0.16,3561.0,3079.2,620.689636133,0.022422514,2002.000069922,50.0,376,-0.400000006,285.943002344,833.945999661,0.993130028,1,257.936357517
133,93.650001526,3793.87,0.1596,0.0001524,3358.55,0.0658,0.0001524,0.0768,0.1596,3830.0,3084.0,449.693799219,0.803761295,3358.550123438,53.0,389,0.230000004,285.943002344,833.945999661,0.993130028,0,133.397292685
134,96.550003052,4308.11,0.1596,0.0001524,3400.12,0.062,0.0001524,0.073,0.1596,4440.8,3121.76,701.202593262,3.167149488,3400.119902344,49.0,404,0.159999996,285.943002344,833.945999661,0.993130028,0,169.288079862
135,55.700000763,3150.0,0.2174,0.0001524,2569.34,0.062,0.0001524,0.073,0.2174,3150.0,3148.28,256.000009375,0.376728248,2569.339877344,52.400001526,406,0.469999999,285.943002344,833.945999661,0.993130028,0,129.474805503
136,38.849998474,3065.0,0.1596,1.524e-05,2833.37,0.062,1.524e-05,0.073,0.1596,3065.0,2815.3,3275.109728906,0.453797382,2833.369900781,56.400001526,318,0.5,130.000004761,869.000004744,0.798330009,1,182.428416131
137,59.400001526,3065.0,0.1596,1.524e-05,2833.37,0.062,1.524e-05,0.073,0.1596,3065.0,2815.3,5173.602841406,0.334145632,0.0,0.0,0,0.0,130.000004761,869.000004744,0.798330009,1,171.641572171
138,61.700000763,3069.0,0.1596,0.0001524,2834.2,0.062,0.0001524,0.073,0.1596,3250.0,3249.31,837.610902344,0.678073105,2834.200064063,57.0,396,0.330000013,285.943002344,833.945999661,0.993130028,0,290.296889396
139,52.0,3069.0,0.1596,0.0001524,2834.2,0.062,0.0001524,0.073,0.1596,3250.0,3249.31,951.052906055,0.43245656,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,290.296889396
140,22.700000763,3086.26,0.148,1.524e-05,2798.0,0.062,1.524e-05,0.073,0.148,3150.0,3148.03,1689.234621484,1.047939358,0.0,0.0,0,0.0,1345.000000586,777.900003754,0.993130028,0,296.180628586
141,6.0,3086.26,0.148,1.524e-05,2798.0,0.062,1.524e-05,0.073,0.148,3150.0,3148.03,22999.999328125,1.338479934,2799.000128906,56.0,396,0.0,285.943002344,833.945999661,0.993130028,0,298.141863761
142,95.300003052,3438.0,0.1596,0.0001524,3050.13,0.062,0.0001524,0.073,0.1596,3438.0,3076.04,785.47499375,4.456604907,3050.130028125,37.0,304,0.0,285.943002344,833.945999661,0.993130028,0,217.730834439
143,94.25,3540.2,0.1596,0.0001524,3093.77,0.062,0.0001524,0.073,0.1596,3608.88,3082.52,799.398950977,3.470053089,3094.77013125,54.700000763,354,0.090000004,285.943002344,833.945999661,0.993130028,0,211.847095249
144,91.5,3472.0,0.1596,0.0001524,3082.45,0.062,0.0001524,0.073,0.1596,3472.0,2740.8,420.367631836,0.706585787,3082.29,52.599998474,364,0.239999995,285.943002344,833.945999661,0.993130028,0,109.862352758
145,85.099998474,3351.86,0.1468,1.524e-05,2723.0,0.062,1.524e-05,0.073,0.1468,3351.86,2762.77,828.682462305,0.505605329,2722.99985625,50.0,400,0.109999999,41.600000983,879.600003149,0.612023115,1,149.087249831
146,92.599998474,3274.0,0.147,1.524e-05,2340.77,0.062,1.524e-05,0.073,0.147,3660.0,2770.0,582.528949902,0.735979137,2340.769940625,53.0,390,0.349999994,41.600000983,879.600003149,0.612023115,1,159.874110624
147,59.799999237,2877.0,0.1468,0.0001524,2759.72,0.062,0.0001524,0.073,0.1468,2967.0,2838.6,402.985073242,0.432680421,2759.719921875,54.0,406,0.230000004,41.600000983,879.600003149,0.612023115,1,204.982738471
148,89.949996948,3012.0,0.156,1.524e-05,2906.75,0.062,1.524e-05,0.073,0.156,3150.0,3149.15,4329.109172656,0.297396213,2906.749905469,53.700000763,431,0.270000011,255.13200625,858.935000863,0.661599994,1,319.715585347
149,100.0,1334.0,0.125,0.0001524,1233.0,0.062,0.0001524,0.073,0.125,3300.0,3300.0,104.64679895,8.672060039,0.0,0.0,0,0.0,255.13200625,858.935000863,0.661599994,0,99.075508798
150,70.61693192439203,3344.863028571429,0.1557371428571428,0.0001022386285714,2938.444124293785,0.062795293220339,0.0001137439548022,0.0737022598870056,0.1582350282485875,3579.7329775280896,3055.6238764044947,2128.045113809023,9.216998375051428,0.0,0.0,0,0.0,285.942331787,833.945774672,0.993130028,0,1.013253489
151,94.199996948,3525.21,0.1596,1.524e-05,3020.39,0.062,1.524e-05,0.073,0.1596,3525.21,2989.21,14067.89969375,0.256214643,3020.390001562,50.0,418,0.300000012,285.943002344,833.945999661,0.993130028,0,199.999997238
152,42.900001526,3548.0,0.1468,0.0001524,3280.0,0.062,0.0001524,0.073,0.1468,3564.0,3015.84,285.943002344,0.682645293,3280.000127344,54.0,401,0.039999999,285.943002344,833.945999661,0.993130028,0,290.296889396
153,98.199996948,3300.0,0.1468,0.0001524,3013.0,0.062,0.0001524,0.073,0.1468,3306.0,2998.61,871.708837305,1.058853319,3013.000089844,50.0,401,0.360000014,285.943002344,833.945999661,0.993130028,0,290.296889396
154,100.0,1173.0,0.122,0.0001524,1041.0,0.0778416,0.0001524,0.089,0.122,3279.0,3279.0,0.0,2.74801998,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,99.075508798
155,100.0,1289.0,0.157,0.0001524,1148.0,0.078,0.0001524,0.089,0.157,3220.0,3095.29,0.0,7.206019937,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,99.075508798
156,95.449996948,3112.0,0.1572,0.0001524,2346.29,0.062,0.0001524,0.073,0.1572,3200.0,3167.0,269.999999072,20.74999594,2346.289975781,47.0,268,0.01,285.943002344,833.945999661,0.993130028,0,231.067290859
157,100.0,3266.0,0.16,0.0001524,3091.0,0.0690306,0.0001524,0.08,0.16,3296.0,3091.06,0.0,16.08339993,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,320.696202934
158,94.300003052,3181.0,0.156,1.524e-05,2864.0,0.062,1.524e-05,0.073,0.156,3370.0,3095.13,799.856746484,0.319372814,2863.999919531,52.0,314,0.150000006,285.943002344,833.945999661,0.993130028,0,237.343287184
159,100.0,1375.0,0.16,0.0001524,1179.0,0.0778579,0.0001524,0.089,0.16,3600.0,3075.47,0.0,4.19479273,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,216.000008038
160,100.0,3476.0,0.16,0.0001524,1.0,0.078,0.0001524,0.089,0.16,3540.0,3087.69,0.0,4.19479273,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,216.000008038
161,100.0,3520.0,0.157,0.0001524,1.0,0.078,0.0001524,0.089,0.157,3520.0,2981.55,0.0,13.488199861,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,340.308655679
162,58.0,3320.0,0.148,1.524e-05,3013.0,0.062,1.524e-05,0.073,0.148,3320.0,3097.64,10892.893082812,0.405267972,3013.000089844,59.0,401,0.189999998,285.943002344,833.945999661,0.993130028,0,98.094882794
163,73.0,3320.0,0.148,1.524e-05,3109.24,0.062,1.524e-05,0.073,0.148,3990.0,3129.09,4078.542835156,0.509143807,3109.240094531,52.0,376,0.059999999,285.943002344,833.945999661,0.993130028,0,159.874110624
164,12.56000042,3370.0,0.16,1.524e-05,3074.3,0.062,1.524e-05,0.073,0.16,3370.0,3095.13,3007.530114844,0.518509984,3074.300013281,58.325000763,418,0.400000006,285.943002344,833.945999661,0.993130028,0,182.428416131
165,61.400001526,3462.0,0.16,1.524e-05,3292.0,0.062,1.524e-05,0.073,0.1596,3831.0,3124.55,11494.370795312,0.530862804,0.0,0.0,0,0.0,285.943002344,833.945999661,0.993130028,0,182.428416131
166,3.599999905,3490.0,0.156,1.524e-05,3000.12,0.062,1.524e-05,0.073,0.156,3923.35,3124.66,1563.385243359,0.217026516,3000.119908594,58.0,401,0.5,285.943002344,833.945999661,0.993130028,0,159.874110624
167,34.200000763,3447.01,0.1596,1.524e-05,3193.57,0.062,1.524e-05,0.073,0.1596,3450.0,3074.38,720.280319043,0.303814884,3193.569979688,50.5,401,-0.129999995,285.943002344,833.945999661,0.993130028,0,130.749611733
168,38.599998474,3585.0,0.1596,0.0001524,3046.14,0.062,0.0001524,0.073,0.1596,3585.0,3069.69,2449.773214453,0.808461306,3046.139946094,58.5,369,0.0,255.13200625,858.935000863,0.661599994,2,158.893476204
169,85.949996948,3280.0,0.1596,0.0001524,2909.0,0.062,0.0001524,0.073,0.1596,3350.0,3115.18,443.67432041,5.77097165,2908.999889063,57.0,354,0.25,255.13200625,858.935000863,0.661599994,2,221.653321621
170,83.25,3280.0,0.1596,0.0001524,2909.0,0.062,0.0001524,0.073,0.1596,3350.0,3115.18,521.401785254,7.046989787,2908.999889063,56.0,354,0.150000006,255.13200625,858.935000863,0.661599994,2,229.498295986
171,95.050003052,3345.0,0.1596,0.0001524,3044.9,0.062,0.0001524,0.073,0.1596,3357.0,3146.53,472.790149316,5.75931096,3044.899910156,53.099998474,434,0.270000011,255.13200625,858.935000863,0.661599994,2,144.968642498
172,91.199996948,3577.22,0.1596,0.0001524,3287.56,0.062,0.0001524,0.073,0.1596,3974.87,3096.33,2958.7084,3.169796921,3288.160075781,56.0,401,0.170000002,255.13200625,858.935000863,0.661599994,2,124.571692316
173,85.800003052,3590.0,0.1596,0.0001524,3228.06,0.062,0.0001524,0.073,0.1596,3590.0,3060.85,2088.390946094,1.335173185,3228.060004688,58.0,418,0.200000003,255.13200625,858.935000863,0.661599994,2,122.708508801
174,64.300003052,3738.0,0.1596,0.0001524,3308.0,0.062,0.0001524,0.073,0.1596,3924.0,3062.26,6945.90775,0.258638542,3308.000055469,58.0,401,0.100000001,255.13200625,858.935000863,0.661599994,2,142.222893054
175,84.300003052,3656.0,0.1596,0.0001524,3314.37,0.062,1.524e-05,0.073,0.1596,4014.0,3069.08,3605.341310156,2.555687868,3316.769901563,52.5,318,0.25,255.13200625,858.935000863,0.661599994,2,148.400820887
176,91.800003052,3426.0,0.1596,0.0001524,3157.89,0.062,0.0001524,0.073,0.1596,3450.0,3003.19,130.000004761,2.136903069,3157.889925,53.0,342,0.0,130.000004761,869.000004744,0.798330009,1,205.963356059
177,89.650001526,3453.0,0.1596,1.524e-05,3057.0,0.062,1.524e-05,0.073,0.1596,3590.0,3030.4,130.000004761,13.460412124,3056.999934375,47.900001526,318,0.02,130.000004761,869.000004744,0.798330009,1,124.571692316
178,80.699996948,3160.0,0.1596,1.524e-05,3058.5,0.062,1.524e-05,0.073,0.1596,3960.0,2951.11,256.643722119,2.431851451,3058.500121875,47.5,401,-0.25,255.13300127,858.935000863,0.661599994,1,161.73729414
179,70.0,3054.0,0.1596,0.0001524,2838.75,0.062,0.0001524,0.073,0.1596,3054.0,3053.88,964.44448457,1.40599772,2838.7500375,57.900001526,400,0.319999993,255.13200625,858.935000863,0.661599994,2,125.55231832
