"","WELLNAME","LABEL","TYPE","MD","TID","TIR","TOD","TOR","CID","CIR","RATE_MULT","ANNULUS_GAP","TID_TO_CID_AREA_RATIO","ANNULUS_TO_CID_AREA_RATIO"
"COLUMN_LABELS","Имя_скважины","Название_элемента_конструкции","Элемент_конструкции","Глубина_по_стволу","Внутренний_диаметр_НКТ","Внутренняя_шероховатость_НКТ","Внешний_диаметр_НКТ","Внешняя_шероховатость_НКТ","Внутренний_диаметр_эксплуатационной_колонны","Внутренняя_шероховатость_эксплуатационной_колонны","Множитель_дебита","Зазор_между_НКТ_и_ОК","Отношение_площади_TID_к_площади_CID","Отношение_площади_зазора_к_площади_CID"
"0_1-Tunj","1-Tunj","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1-Tunj","1-Tunj","","Tubing","2851.75","0.062","0.0001524","0.073","1.524E-5","0.1598","1.524E-5","1","0.0434","0.1505285201436","0.79133426406063"
"2_1-Tunj","1-Tunj","","Casing","3026","","","","","0.113","0.0001524","1","","",""
"0_1001_AR","1001_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1001_AR","1001_AR","","Tubing","3145","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1001_AR","1001_AR","","Casing","3160","","","","","0.1596","1.524E-5","1","","",""
"0_1003_AR","1003_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1003_AR","1003_AR","","Tubing","3145","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1003_AR","1003_AR","","Casing","3160","","","","","0.1596","1.524E-5","1","","",""
"0_1004_AR","1004_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1004_AR","1004_AR","","Tubing","3135","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1004_AR","1004_AR","","Casing","3491.9","","","","","0.1596","0.0001524","1","","",""
"0_1009_AR","1009_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1009_AR","1009_AR","","Tubing","3149","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1009_AR","1009_AR","","Casing","3490.6","","","","","0.1596","0.0001524","1","","",""
"0_1009_AR_FPZ","1009_AR_FPZ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1009_AR_FPZ","1009_AR_FPZ","","Tubing","3149","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1009_AR_FPZ","1009_AR_FPZ","","Casing","3490.6","","","","","0.1596","0.0001524","1","","",""
"0_100_URM_INJ","100_URM_INJ","","Xmas Tree","0","","","","","","","","","",""
"0_1010_AR","1010_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1010_AR","1010_AR","","Tubing","3092","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1010_AR","1010_AR","","Casing","3558.2","","","","","0.1596","0.0001524","1","","",""
"0_1011_AR","1011_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1011_AR","1011_AR","","Tubing","2899.97","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1011_AR","1011_AR","","Casing","3158","","","","","0.1596","0.0001524","1","","",""
"0_1012_AR","1012_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1012_AR","1012_AR","","Tubing","2967.5","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1012_AR","1012_AR","","Casing","3097","","","","","0.1596","0.0001524","1","","",""
"0_1013_AR","1013_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1013_AR","1013_AR","","Tubing","2835.8","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1013_AR","1013_AR","","Casing","3583","","","","","0.1596","0.0001524","1","","",""
"0_1017_AR","1017_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1017_AR","1017_AR","","Tubing","3309.71","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1017_AR","1017_AR","","Casing","3710","","","","","0.1596","0.0001524","1","","",""
"0_1019_AR","1019_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1019_AR","1019_AR","","Tubing","3032.06","0.062","0.0001524","0.073","1.524E-5","0.16","1.524E-5","1","0.0435","0.150154182831","0.79185317815577"
"2_1019_AR","1019_AR","","Casing","3875","","","","","0.16","0.0001524","1","","",""
"0_101_KULG","101_KULG","","Xmas Tree","0","","","","","","","","","",""
"1_101_KULG","101_KULG","","Tubing","3042.45","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_101_KULG","101_KULG","","Casing","3175.63","","","","","0.1596","1.524E-5","1","","",""
"0_101_URM","101_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_101_URM","101_URM","","Tubing","303.63","0.076","0.0001524","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_101_URM","101_URM","","Tubing","3163.85","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"3_101_URM","101_URM","","Casing","3300","","","","","0.1596","0.0001524","1","","",""
"0_103_URM","103_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_103_URM","103_URM","","Tubing","3047.78","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_103_URM","103_URM","","Casing","3427","","","","","0.1596","0.0001524","1","","",""
"0_104_KULG","104_KULG","","Xmas Tree","0","","","","","","","","","",""
"1_104_KULG","104_KULG","","Tubing","3065.24","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_104_KULG","104_KULG","","Casing","3592","","","","","0.1596","1.524E-5","1","","",""
"0_106_KULG","106_KULG","","Xmas Tree","0","","","","","","","","","",""
"1_106_KULG","106_KULG","","Tubing","3115.4","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_106_KULG","106_KULG","","Casing","3307","","","","","0.1596","1.524E-5","1","","",""
"0_106_URM","106_URM","","Xmas Tree","0","","","","","","","","","",""
"1_106_URM","106_URM","","Tubing","697.93","0.073","1.524E-5","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.20918724382685","0.6890432870139"
"2_106_URM","106_URM","","Tubing","3383.55","0.062","1.524E-5","0.073","1.524E-5","0.159","1.524E-5","1","0.043","0.15204472199839","0.78923247381144"
"3_106_URM","106_URM","","Casing","3674.16","","","","","0.1086","1.524E-5","1","","",""
"0_108_URM","108_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_108_URM","108_URM","","Tubing","3210.78","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_108_URM","108_URM","","Casing","3323","","","","","0.1596","0.0001524","1","","",""
"0_109_URM","109_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_109_URM","109_URM","","Tubing","2929.87","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_109_URM","109_URM","","Casing","3120","","","","","0.1596","0.0001524","1","","",""
"0_1104_AR","1104_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1104_AR","1104_AR","","Tubing","3290.81","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1104_AR","1104_AR","","Casing","3596.39","","","","","0.1596","0.0001524","1","","",""
"0_110_URM","110_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_110_URM","110_URM","","Tubing","2935.16","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_110_URM","110_URM","","Casing","3163.42","","","","","0.1596","1.524E-5","1","","",""
"0_1124_AR_INJ","1124_AR_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1124_AR_INJ","1124_AR_INJ","","Tubing","494","0.062","0.0001524","0.073","1.524E-5","0.16","1.524E-5","1","0.0435","0.150154182831","0.79185317815577"
"2_1124_AR_INJ","1124_AR_INJ","","Casing","1172","","","","","0.16","0.0001524","1","","",""
"0_112_URM_INJ","112_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_112_URM_INJ","112_URM_INJ","","Tubing","3138","0.0677368","0.0001524","0.079","1.524E-5","0.16","1.524E-5","1","0.0405","0.1792499751318","0.75619218143838"
"2_112_URM_INJ","112_URM_INJ","","Casing","3253","","","","","0.16","0.0001524","1","","",""
"0_114_URM","114_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_114_URM","114_URM","","Tubing","3017.32","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_114_URM","114_URM","","Casing","3288.1","","","","","0.1596","0.0001524","1","","",""
"0_1179_AR","1179_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1179_AR","1179_AR","","Tubing","2945","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1179_AR","1179_AR","","Casing","3184","","","","","0.1596","0.0001524","1","","",""
"0_1201_AR","1201_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1201_AR","1201_AR","","Tubing","3258.55","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1201_AR","1201_AR","","Casing","3610","","","","","0.1596","0.0001524","1","","",""
"0_1202_AR","1202_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1202_AR","1202_AR","","Tubing","3187.17","0.0647","0.0001524","0.0757","1.524E-5","0.1596","1.524E-5","1","0.04195","0.16435069479156","0.77501749475157"
"2_1202_AR","1202_AR","","Casing","3564.1","","","","","0.1596","0.0001524","1","","",""
"0_1205_AR","1205_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1205_AR","1205_AR","","Tubing","426.35","0.076","0.0001524","0.089","1.524E-5","0.1596","1.524E-5","1","0.0353","0.22673198040588","0.6890432870139"
"2_1205_AR","1205_AR","","Tubing","3180","0.062","1.524E-5","0.073","1.524E-5","0.1596","0.0001524","1","0.0433","0.15090472858143","0.79081275617315"
"3_1205_AR","1205_AR","","Casing","3580","","","","","0.1596","1.524E-5","1","","",""
"0_1206_AR","1206_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1206_AR","1206_AR","","Tubing","3377","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1206_AR","1206_AR","","Casing","3555","","","","","0.1596","0.0001524","1","","",""
"0_1207_AR","1207_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1207_AR","1207_AR","","Tubing","2763.4","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1207_AR","1207_AR","","Casing","3368","","","","","0.1596","0.0001524","1","","",""
"0_1208_AR","1208_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1208_AR","1208_AR","","Tubing","3379.8","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1208_AR","1208_AR","","Casing","3448","","","","","0.1596","0.0001524","1","","",""
"0_120G_URM","120G_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_120G_URM","120G_URM","","Tubing","3432.6","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_120G_URM","120G_URM","","Casing","3845","","","","","0.1596","0.0001524","1","","",""
"0_1210_AR","1210_AR","","Xmas Tree","0","","","","","","","","","",""
"1_1210_AR","1210_AR","","Tubing","3111","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1210_AR","1210_AR","","Casing","3520","","","","","0.1596","1.524E-5","1","","",""
"0_1212_AR","1212_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1212_AR","1212_AR","","Tubing","3270.79","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1212_AR","1212_AR","","Casing","3701","","","","","0.1596","0.0001524","1","","",""
"0_1214_AR","1214_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1214_AR","1214_AR","","Tubing","3183.58","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1214_AR","1214_AR","","Casing","3456.43","","","","","0.1596","0.0001524","1","","",""
"0_1216_AR","1216_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1216_AR","1216_AR","","Tubing","2934","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1216_AR","1216_AR","","Casing","3535.93","","","","","0.1596","0.0001524","1","","",""
"0_121G_URM","121G_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_121G_URM","121G_URM","","Tubing","3094.98","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_121G_URM","121G_URM","","Casing","3268","","","","","0.1596","0.0001524","1","","",""
"0_1224_AR_NFW","1224_AR_NFW","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1224_AR_NFW","1224_AR_NFW","","Tubing","3305.4","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1224_AR_NFW","1224_AR_NFW","","Casing","3738","","","","","0.1596","0.0001524","1","","",""
"0_1226_AR","1226_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1226_AR","1226_AR","","Tubing","3052.9","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1226_AR","1226_AR","","Casing","3482.9","","","","","0.1596","0.0001524","1","","",""
"0_1226_AR_NFW","1226_AR_NFW","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1226_AR_NFW","1226_AR_NFW","","Tubing","3052.9","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1226_AR_NFW","1226_AR_NFW","","Casing","3482.9","","","","","0.1596","0.0001524","1","","",""
"0_122_URM","122_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_122_URM","122_URM","","Tubing","3487.55","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_122_URM","122_URM","","Casing","3841","","","","","0.1596","0.0001524","1","","",""
"0_123_URM","123_URM","","Xmas Tree","0","","","","","","","","","",""
"0_125_URM_INJ","125_URM_INJ","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_125_URM_INJ","125_URM_INJ","","Tubing","1408","0.078","0.0001524","0.089","1.524E-5","0.16","1.524E-5","1","0.0355","0.23764050532179","0.69058987366955"
"2_125_URM_INJ","125_URM_INJ","","Casing","1568","","","","","0.16","0.0001524","1","","",""
"0_126_URM","126_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_126_URM","126_URM","","Tubing","3248.28","0.062","0.0001524","0.073","1.524E-5","0.1602","1.524E-5","1","0.0436","0.14978170271879","0.79236951776146"
"2_126_URM","126_URM","","Casing","3430.37","","","","","0.1602","0.0001524","1","","",""
"0_127_URM","127_URM","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_127_URM","127_URM","","Tubing","3248.28","0.062","0.0001524","0.073","1.524E-5","0.1602","1.524E-5","1","0.0436","0.14978170271879","0.79236951776146"
"2_127_URM","127_URM","","Casing","3430.37","","","","","0.1602","0.0001524","1","","",""
"0_128_URM","128_URM","","Xmas Tree","0","","","","","","","","","",""
"1_128_URM","128_URM","","Tubing","3166.83","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_128_URM","128_URM","","Casing","3651.81","","","","","0.1596","1.524E-5","1","","",""
"0_129_URM","129_URM","","Xmas Tree","0","","","","","","","","","",""
"1_129_URM","129_URM","","Tubing","3222.65","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_129_URM","129_URM","","Casing","3507.1","","","","","0.1596","1.524E-5","1","","",""
"0_1303_AR","1303_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1303_AR","1303_AR","","Tubing","3134.77","0.063","0.0001524","0.074","1.524E-5","0.1596","1.524E-5","1","0.0428","0.15580325902229","0.7850144956513"
"2_1303_AR","1303_AR","","Casing","3500.11","","","","","0.1596","0.0001524","1","","",""
"0_1304_AR","1304_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1304_AR","1304_AR","","Tubing","3153.05","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1304_AR","1304_AR","","Casing","3724","","","","","0.1596","0.0001524","1","","",""
"0_1307_AR","1307_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1307_AR","1307_AR","","Tubing","3169.28","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1307_AR","1307_AR","","Casing","3577.22","","","","","0.1596","0.0001524","1","","",""
"0_1309_AR","1309_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1309_AR","1309_AR","","Tubing","3061.63","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1309_AR","1309_AR","","Casing","3342.33","","","","","0.1596","0.0001524","1","","",""
"0_130_URM","130_URM","","Xmas Tree","0","","","","","","","","","",""
"1_130_URM","130_URM","","Tubing","3179.64","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_130_URM","130_URM","","Casing","3600","","","","","0.1596","1.524E-5","1","","",""
"0_1310_AR","1310_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1310_AR","1310_AR","","Tubing","3210.51","0.063","0.0001524","0.074","1.524E-5","0.1596","1.524E-5","1","0.0428","0.15580325902229","0.7850144956513"
"2_1310_AR","1310_AR","","Casing","3511","","","","","0.1596","0.0001524","1","","",""
"0_1315_AR","1315_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1315_AR","1315_AR","","Tubing","3171.81","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1315_AR","1315_AR","","Casing","3498.79","","","","","0.1596","0.0001524","1","","",""
"0_1316_AR","1316_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1316_AR","1316_AR","","Tubing","2911.82","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1316_AR","1316_AR","","Casing","3320","","","","","0.1596","0.0001524","1","","",""
"0_131_URM","131_URM","","Xmas Tree","0","","","","","","","","","",""
"1_131_URM","131_URM","","Tubing","3174.92","0.062","1.524E-5","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_131_URM","131_URM","","Casing","3448.94","","","","","0.1596","1.524E-5","1","","",""
"0_1323_AR","1323_AR","Xmass xxl","Xmas Tree","0","","","","","","","","","",""
"1_1323_AR","1323_AR","","Tubing","3031.77","0.062","0.0001524","0.073","1.524E-5","0.1596","1.524E-5","1","0.0433","0.15090472858143","0.79081275617315"
"2_1323_AR","1323_AR","","Casing","3544.75","","","","","0.1596","0.0001524","1","","",""
