"","WELLNAME","FLUID","RESERVOIR_MODEL","RESERVOIR_PRESSURE","RESERVOIR_TEMPERATURE","WCT","WGR","GOR","TOTAL_GOR","AVERAGE_PI","AOF","SKIN","MECHANICAL/GEOMETRIC_SKIN","SAND_CONTROL","PERM_COMPACTION_MODEL","RELATIVE_PERMEABILITY","TEST_DATA_POINTS"
"COLUMN_LABELS","Имя_скважины","Флюид","Модели_пласта","Пластовое_давление","Пластовая_температура","Обводненность","Водогазовый_фактор","Газовый_фактор","Общий_газовый_фактор","Коэффициент_продуктиности","Абсолютный_свободный_дебит","Скин_фактор","Механический_геометрический_скин_фактор","Метод_контроля_выноса_песка","Флаг_использования_модели_изменения_проницаемости","Относительная_проницаемость","Количество_замеров_IPR"
"1-Tunj","1-Tunj","Oil and Water","PI Entry","300.103132602","103.999996382","1.200000048","0","187.626420312","17720","5.967998276","992.677264897","","","","No","No","22"
"1001_AR","1001_AR","Oil and Water","PI Entry","218.711452026","103.999996382","89","0","56.011298767","17720","5.503470146","1089.497114854","","","","No","No","0"
"1003_AR","1003_AR","Oil and Water","PI Entry","160.364419418","103.999996382","61.099998474","0","271.653505225","17720","6.423727835","637.27505161","","","","No","No","0"
"1004_AR","1004_AR","Oil and Water","PI Entry","187.037349091","103.999996382","94.150001526","0","2093.406536719","17720","0.574878576","90.076960239","","","","No","No","0"
"1009_AR","1009_AR","Oil and Water","PI Entry","186.350903314","103.999996382","82.199996948","0","1185.995446875","17720","4.112800927","539.703194829","","","","No","No","0"
"1009_AR_FPZ","1009_AR_FPZ","Oil and Water","Vogel","240.285156779","103.999996382","79.400001526","0","901.919447266","17720","20.224315985","3341.485457109","","","","No","No","0"
"100_URM_INJ","100_URM_INJ","Oil and Water","PI Entry","197.137764107","103.999996382","100","0","285.943002344","17720","1.000000027","108.950879825","","","","No","No","0"
"1010_AR","1010_AR","Oil and Water","PI Entry","109.862352758","103.999996382","93.150001526","0","1384.959119727","17720","3.288748328","295.191343402","","","","No","No","0"
"1011_AR","1011_AR","Oil and Water","PI Entry","192.234642504","103.999996382","47.200000763","0","1032.332244531","17720","0.813329273","92.74550928","","","","No","No","0"
"1012_AR","1012_AR","Oil and Water","PI Entry","193.215276924","103.999996382","85.599998474","0","746.204774219","17720","2.029685471","286.433650638","","","","No","No","0"
"1013_AR","1013_AR","Oil and Water","PI Entry","203.021486464","103.999996382","50.700000763","0","256.000009375","17720","1.198850457","145.752597064","","","","No","No","0"
"1017_AR","1017_AR","Oil and Water","PI Entry","153.009753847","103.999996382","5.900000095","0","4814.354760156","17720","0.188660486","16.012594562","","","","No","No","0"
"1019_AR","1019_AR","Oil and Water","PI Entry","186.056731504","103.999996382","15.600000381","0","1602.028687109","17720","1.30631339","136.485454028","","","","No","No","0"
"101_KULG","101_KULG","Oil and Water","PI Entry","305.006254204","103.999996382","85","0","81.999997595","17720","7.27534414","1982.005549266","","","","No","No","0"
"101_URM","101_URM","Oil and Water","PI Entry","124.571692316","103.999996382","95.099998474","0","2195.572027344","17720","5.260157563","559.353419591","","","","No","No","0"
"103_URM","103_URM","Oil and Water","PI Entry","163.796597807","103.999996382","98.900001526","0","10929.717457812","17720","1.119744688","174.961079303","","","","No","No","0"
"104_KULG","104_KULG","Oil and Water","PI Entry","280.490679857","103.999996382","61","0","239.738837793","17720","7.179291612","1248.785155479","","","","No","No","0"
"106_KULG","106_KULG","Oil and Water","PI Entry","319.715585347","103.999996382","59.549999237","0","256.000009375","17720","3.929894402","785.403782963","","","","No","No","0"
"106_URM","106_URM","Oil and Water","PI Entry","126.532935908","103.999996382","95.099998474","0","2496.919489453","17720","5.281963768","570.585623918","","","","No","No","0"
"108_URM","108_URM","Oil and Water","PI Entry","117.118958253","103.999996382","74.699996948","0","817.147244141","17720","1.44080991","111.546650256","","","","No","No","0"
"109_URM","109_URM","Oil and Water","PI Entry","231.459547994","103.999996382","59","0","3356.620344531","17720","0.163156386","23.217676974","","","","No","No","0"
"1104_AR","1104_AR","Oil and Water","PI Entry","167.032639211","103.999996382","42.5","0","637.962699316","17720","2.199996692","215.42598659","","","","No","No","0"
"110_URM","110_URM","Oil and Water","PI Entry","165.757832981","103.999996382","76.599998474","0","2719.169647656","17720","0.372306834","41.436589068","","","","No","No","0"
"1124_AR_INJ","1124_AR_INJ","Oil and Water","PI Entry","99.075508798","103.999996382","100","0","104.64679895","","10.180200125","22612.331432278","","Enter Skin By Hand","","No","No","0"
"112_URM_INJ","112_URM_INJ","Oil and Water","PI Entry","293.238775824","103.999996382","100","0","0","","1.463580005","67384.749953631","","Enter Skin By Hand","","No","No","0"
"114_URM","114_URM","Oil and Water","PI Entry","194.195894511","103.999996382","86.900001526","0","269.999999072","17720","0.523441381","101.042270846","","","","No","No","0"
"1179_AR","1179_AR","Oil and Water","PI Entry","185.370285726","103.999996382","86","0","16368.750325","17720","0.097766893","13.295526446","","","","No","No","0"
"1201_AR","1201_AR","Oil and Water","PI Entry","135.06435605","103.999996382","86.800003052","0","3002.573360156","17720","0.831798355","83.06595412","","","","No","No","0"
"1202_AR","1202_AR","Oil and Water","PI Entry","119.66857913","103.999996382","92.300003052","0","3092.145883594","17720","1.498974679","144.272765323","","","","No","No","0"
"1205_AR","1205_AR","Oil and Water","PI Entry","110.842978761","103.999996382","66.199996948","0","511.77851875","17720","2.077265319","145.121849109","","","","No","No","0"
"1206_AR","1206_AR","Oil and Water","PI Entry","214.788964844","103.999996382","46.25","0","4542.616829688","17720","0.46784773","59.509943942","","","","No","No","0"
"1207_AR","1207_AR","Oil and Water","Vogel","282.648052015","103.999996382","45.099998474","0","525.999986816","17720","0.44973442","75.157345141","","","","No","No","0"
"1208_AR","1208_AR","Oil and Water","PI Entry","143.889956419","103.999996382","34.75","0","2561.663939453","17720","0.917062683","76.103467074","","","","No","No","0"
"120G_URM","120G_URM","Oil and Water","PI Entry","186.448971806","103.999996382","98.400001526","0","3071.63740625","17720","0.67415006","117.99968703","","","","No","No","0"
"1210_AR","1210_AR","Oil and Water","PI Entry","122.610448725","103.999996382","85.349998474","0","3841.826477344","17720","0.894910533","79.645359439","","","","No","No","0"
"1212_AR","1212_AR","Oil and Water","PI Entry","106.920483163","103.999996382","96.150001526","0","1429.060634961","17720","1.922869758","179.885765262","","","","No","No","0"
"1214_AR","1214_AR","Oil and Water","PI Entry","129.474805503","103.999996382","90.300003052","0","705.639774707","17720","3.262091474","328.257072575","","","","No","No","0"
"1216_AR","1216_AR","Oil and Water","PI Entry","118.687953126","103.999996382","37.150001526","0","1303.94004375","17720","0.709848553","48.738709628","","","","No","No","0"
"121G_URM","121G_URM","Oil and Water","PI Entry","221.653321621","103.999996382","69.449996948","0","4345.559354687","17720","0.252734304","36.050971912","","","","No","No","0"
"1224_AR_NFW","1224_AR_NFW","Oil and Water","Vogel","206.061424551","103.999996382","51.299999237","0","4349.035866406","17720","0.417553857","51.625594501","","","","No","No","0"
"1226_AR","1226_AR","Oil and Water","PI Entry","185.370285726","103.999996382","37.799999237","0","3553.699969531","17720","3.140810128","338.227780992","","","","No","No","0"
"1226_AR_NFW","1226_AR_NFW","Oil and Water","PI Entry","161.639225648","103.999996382","44.599998474","0","4351.714632031","17720","0.652585893","62.12997391","","","","No","No","0"
"122_URM","122_URM","Oil and Water","PI Entry","102.311558619","103.999996382","95.099998474","0","3459.438914062","17720","1.779061317","155.068259173","","","","No","No","0"
"123_URM","123_URM","Oil and Water","PI Entry","","","","","","","","0","","Enter Skin By Hand","","No","No","0"
"125_URM_INJ","125_URM_INJ","Oil and Water","PI Entry","167.719084989","103.999996382","100","0","0","","8.738949847","38440.962938037","","Enter Skin By Hand","","No","No","0"
"126_URM","126_URM","Oil and Water","PI Entry","225.575808804","103.999996382","95.900001526","0","338.597272852","17720","0.654423304","146.892795291","","","","No","No","0"
"127_URM","127_URM","Oil and Water","PI Entry","110.842978761","103.999996382","96.099998474","0","1221.006031055","17720","4.694264446","454.867633653","","","","No","No","0"
"128_URM","128_URM","Oil and Water","PI Entry","102.999999096","103.999996382","63.799999237","0","3281.909778906","17720","0.715293232","45.900343829","","","","No","No","0"
"129_URM","129_URM","Oil and Water","PI Entry","175.000005613","103.999996382","96.800003052","0","5632.089152344","17720","0.838420785","131.172615481","","","","No","No","0"
"1303_AR","1303_AR","Oil and Water","PI Entry","116.726709535","103.999996382","81","0","613.073021191","17720","5.555609538","450.015726304","","","","No","No","0"
"1304_AR","1304_AR","Oil and Water","PI Entry","132.416675098","103.999996382","96.800003052","0","728.639218555","17720","1.568091343","185.271382419","","","","No","No","0"
"1307_AR","1307_AR","Oil and Water","PI Entry","124.571692316","103.999996382","97.75","0","6457.777817187","17720","0.933992262","106.670483371","","","","No","No","0"
"1309_AR","1309_AR","Oil and Water","PI Entry","116.726709535","103.999996382","89.099998474","0","1273.280809766","17720","1.978847667","176.052758456","","","","No","No","0"
"130_URM","130_URM","Oil and Water","PI Entry","124.999997112","103.999996382","65.400001526","0","905.795956836","17720","1.253946392","117.465977222","","","","No","No","0"
"1310_AR","1310_AR","Oil and Water","PI Entry","133.397292685","103.999996382","95.050003052","0","777.983881055","17720","0.735880659","83.745221149","","","","No","No","0"
"1315_AR","1315_AR","Oil and Water","PI Entry","158.883679454","103.999996382","90.900001526","0","2574.609922266","17720","0.877589997","109.630146854","","","","No","No","0"
"1316_AR","1316_AR","Oil and Water","PI Entry","130.45542309","103.999996382","83.300003052","0","708.565088867","17720","1.387582791","128.552585513","","","","No","No","0"
"131_URM","131_URM","Oil and Water","PI Entry","107.704980599","103.999996382","76.599998474","0","1131.911290039","17720","3.906476262","281.557483752","","","","No","No","0"
"1323_AR","1323_AR","Oil and Water","PI Entry","145.164762649","103.999996382","88.199996948","0","490.423712402","17720","2.846114641","311.420973483","","","","No","No","0"
"132_URM","132_URM","Oil and Water","PI Entry","109.000003145","103.999996382","91.699996948","0","1042.921675","17720","6.367471191","551.590367833","","","","No","No","0"
"1331_AR","1331_AR","Oil and Water","PI Entry","106.626302936","103.999996382","76.400001526","0","1076.048211328","17720","1.920452405","136.825087543","","","","No","No","0"
"1333_AR","1333_AR","Oil and Water","PI Entry","136.33916228","103.999996382","86.949996948","0","457.516339941","17720","0.904325125","91.362715686","","","","No","No","0"
"1340_AR","1340_AR","Oil and Water","PI Entry","128.494179499","103.999996382","52","0","337.520553564","17720","1.887998743","145.364444476","","","","No","No","0"
"1341_AR","1341_AR","Oil and Water","PI Entry","121.629822721","103.999996382","89.400001526","0","657.645440234","17720","4.336205397","403.971125566","","","","No","No","0"
"1342_AR","1342_AR","Oil and Water","PI Entry","125.55231832","103.999996382","93.300003052","0","256.000009375","17720","1.576746698","162.418898807","","","","No","No","0"
"1350_AR","1350_AR","Oil and Water","PI Entry","119.66857913","103.999996382","78.300003052","0","1487.711152734","17720","0.546140658","44.347733478","","","","No","No","0"
"1351_AR","1351_AR","Oil and Water","PI Entry","131.043800376","103.999996382","52.799999237","0","1595.661773437","17720","0.785924934","61.863119006","","","","No","No","0"
"135_URM","135_URM","Oil and Water","PI Entry","119.099997338","103.999996382","92.150001526","0","2541.891257422","17720","1.585410986","151.429328662","","","","No","No","0"
"141_KLG","141_KLG","Oil and Water","PI Entry","102.99799598","103.999996382","49.200000763","0","380.887419922","17720","12.549398321","767.063573186","","","","No","No","0"
"147_KLG","147_KLG","Oil and Water","PI Entry","197.137764107","103.999996382","0","0","78.79999856","17720","","0","","","","No","No","0"
"149_URM","149_URM","Oil and Water","PI Entry","120.649205134","103.999996382","97","0","2067.759605469","17720","3.502851459","378.910985295","","","","No","No","0"
"156_URM","156_URM","Oil and Water","PI Entry","277.548810262","103.999996382","27","0","4582.620075781","17720","3.029202316","480.315848881","","","","No","No","0"
"1601_AR","1601_AR","Oil and Water","PI Entry","86.32741283","103.999996382","72.800003052","0","352.473642187","17720","2.71391205","152.496748279","","","","No","No","0"
"1604_AR","1604_AR","Oil and Water","PI Entry","120.649205134","103.999996382","52.200000763","0","815.658175781","17720","1.481549755","107.131414569","","","","No","No","0"
"1605_AR","1605_AR","Oil and Water","PI Entry","130.45542309","103.999996382","81.449996948","0","904.088070703","17720","1.310075763","119.212663867","","","","No","No","0"
"1606_AR","1606_AR","Oil and Water","PI Entry","109.829722175","103.999996382","89.25","0","4912.325594531","17720","1.05116742","88.136197299","","","","No","No","0"
"1607_AR","1607_AR","Oil and Water","PI Entry","118.491832975","103.999996382","77.800003052","0","756.233013672","17720","1.468756119","117.611534442","","","","No","No","0"
"1608_AR","1608_AR","Oil and Water","PI Entry","110.842978761","103.999996382","61.099998474","0","310.706594189","17720","1.318853992","90.173998386","","","","No","No","0"
"1609_AR","1609_AR","Oil and Water","PI Entry","120.649205134","103.999996382","93.349998474","0","3420.266985156","17720","2.971138293","294.318000079","","","","No","No","0"
"1610_AR","1610_AR","Oil and Water","PI Entry","77.011503668","103.999996382","73.5","0","274.213841895","17720","2.801351281","140.827911105","","","","No","No","0"
"1612_AR","1612_AR","Oil and Water","PI Entry","94.172395611","103.999996382","59.700000763","0","279.531420947","17720","2.847232605","164.238364062","","","","No","No","0"
"1615_AR","1615_AR","Oil and Water","PI Entry","280.490679857","103.999996382","80","0","1126.229988086","17720","1.549302981","225.639251559","","Enter Skin By Hand","","No","No","0"
"1616_AR","1616_AR","Oil and Water","PI Entry","110.842978761","103.999996382","69.400001526","0","322.875812842","17720","0.618740479","43.911061816","","","","No","No","0"
"1617_AR","1617_AR","Oil and Water","PI Entry","126.238747265","103.999996382","96.349998474","0","3232.441907031","17720","0.913238735","101.575980655","","","","No","No","0"
"1618_AR","1618_AR","Oil and Water","PI Entry","113.784848356","103.999996382","70.150001526","0","836.869569531","17720","1.184749461","86.680625094","","","","No","No","0"
"1901_AR","1901_AR","Oil and Water","PI Entry","180.467180957","103.999996382","46.799999237","0","256.000009375","17720","2.404504632","257.055351642","","","","No","No","0"
"1902_AR","1902_AR","Oil and Water","PI Entry","165.855901473","103.999996382","25.399999619","0","736.37925918","17720","4.257895975","401.472354466","","","","No","No","0"
"1903_AR","1903_AR","Oil and Water","Vogel","262.545273644","103.999996382","67.5","0","2018.481219922","17720","4.233421171","708.743646855","","","","No","No","0"
