"","WELLNAME","LIFT","LIFT_TYPE","PUMP_DEPTH","PUMP_FREQUENCY","MAX_PUMP_OD","CABLE_LENGTH","GAS_SEPARATOR_METHOD","GAS_SEPARATOR_EFFICIENCY","PORT_DIAMETER_METHOD","PORT_DIAMETER_TO_ANNULUS","CASING_HEAD_PRESSURE","NUMBER_OF_STAGES","VOLTAGE_AT_SURFACE","WEAR_FACTOR","GAS_DERATING_MODEL","TAPERED_ESP","TAPERED_ESP_COUNT","TAPERED_ESP_SECTIONS_COUNT","PUMP","PUMP_MANUFACTURER","PUMP_NAME","MOTOR","MOTOR_MANUFACTURER","MOTOR_NAME","CABLE","NUMBER_OF_MOTORS","USE_ADVANCED_TERM_MODEL","TUBING_CONDUCTIVITY","MOTOR_TEMPERATURE_METHOD","COMMENT","SEPARATOR_OIL","SEPARATOR_WCT","SEPARATOR_INTAKE_GOR","SEPARATOR_INTAKE_PRES","SEPARATOR_INTAKE_TEMP"
"COLUMN_LABELS","Имя_скважины","Способ_эксплуатации","Вид_моделирования_способа_эксплуатации","Глубина_спуска_ЭЦН_по_стволу_MD","Частота_ЭЦН","Максимальный_внешний_диаметр_ЭЦН","Длина_кабеля","Метод_сепарации_газа","КПД_сепарации_газа","Метод_определения_диаметра_порта","Диаметр_порта_в_затруб","Затрубное_давление","Количество_ступеней","Напряжение_на_СУ","Коэффициент_износа","Пользовательская_модель_влияния_газа_на_НРХ_ЭЦН","Флаг_использования_комбинированных_ЭЦН","Количество_комбинированных_ЭЦН","Количество_ступеней_комбинированных_ЭЦН","Полное_название_насоса","Производитель_насоса","Название_насоса","Полное_название_ПЭД","Производитель_ПЭД","Название_ПЭД","Полное_название_кабеля","Количество_ПЭД","Флаг_использования_детальной_термической_модели_ЭЦН","Теплопроводность_ЭЦН","Температурная_модель_ПЭД","Комментарий","Дебит_нефти_в_сепараторе","Обводненность_в_сепараторе","Газовый_фактор_на_приеме_сепаратора","Давление_на_приеме_сепаратора","Температура_на_приеме_сепаратора"
"1-Tunj","1-Tunj","ESP","Model Produced Oil Only","2851.749876563","60","0.129999999","2901.749875781","Enter Separator Efficiency","95","","","","354","380","0.899999976","None","Yes","2","354","BORETS 1PO_TUNJ_177_1 0.103 m (27-281 m3/day)","BORETS","1PO_TUNJ_177_1","Centrilift 450 15HP 440V 22A","Centrilift","450","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1001_AR","1001_AR","ESP","Model Produced Oil Only","3144.999921094","46","0.129999999","3194.999920313","Calculate Petroleum Experts","60","Enter Port Diameter","0.02","","401","380","0","None","Yes","2","401","1001_AR 19011019360 0.1 m (10-150 m3/day)","1001_AR","19011019360","Centrilift 544 20HP 337.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1003_AR","1003_AR","ESP","Model Produced Oil Only","3144.999921094","57","0.129999999","3194.999920313","Calculate Petroleum Experts","80","Enter Port Diameter","0.02","","375","380","0.5","None","Yes","2","375","ALNAS 1003_AR_166 0.103 m (14-128 m3/day)","ALNAS","1003_AR_166","Novomet N460AM290-2760V-DBL 241.384HP 2622V 61A","Novomet","N460AM290-2760V-DBL","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1004_AR","1004_AR","ESP","Model Produced Oil Only","3134.999861719","47","0.129999999","3184.999860938","Enter Separator Efficiency","95","","","","418","380","-0.050000001","None","Yes","2","418","ALNAS 1004_AR_166 0.103 m (15-128 m3/day)","ALNAS","1004_AR_166","Centrilift 544 20HP 344.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1009_AR","1009_AR","ESP","Model Produced Oil Only","3149.000123437","51.200000763","0.129999999","3199.000122656","Calculate Petroleum Experts","95","Enter Port Diameter","0.02","","404","380","0.200000003","None","Yes","2","404","1009_AR_202_1 2H57B875052 0.103 m (30-297 m3/day)","1009_AR_202_1","2H57B875052","Centrilift 544 20HP 375.467V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1009_AR_FPZ","1009_AR_FPZ","ESP","Model Produced Oil and Gas in Annulus","3149.000123437","48.400001526","0.129999999","3199.000122656","Calculate Petroleum Experts","90","Calculate Port Diameter","0.02","150.067884252","375","380","0","None","Yes","3","375","1009_AR_171 20011101299 0.103 m (22-274 m3/day)","1009_AR_171","20011101299","Centrilift 544 20HP 354.933V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"100_URM_INJ","100_URM_INJ","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1010_AR","1010_AR","ESP","Model Produced Oil Only","3092.000142187","49.599998474","0.129999999","3142.000141406","Enter Separator Efficiency","95","","","","372","380","0.109999999","None","Yes","2","372","1010_AR_186_1 2DAF22H05781 0.103 m (7-224 m3/day)","1010_AR_186_1","2DAF22H05781","Centrilift 544 20HP 363.733V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1011_AR","1011_AR","ESP","Model Produced Oil Only","2899.969891406","56.799999237","0.129999999","2949.969890625","Enter Separator Efficiency","95","","","","401","380","0","None","Yes","2","401","1011_AR_159 23012264321 0.103 m (15.52-134.43 m3/day)","1011_AR_159","23012264321","GE 400_TR4_HTI 10HP 411.8V 15A","GE","400_TR4_HTI","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1012_AR","1012_AR","ESP","Model Produced Oil Only","2967.500057813","55.700000763","0.129999999","3017.500057031","Enter Separator Efficiency","95","","","","401","380","0.430000007","None","Yes","2","401","1012_AR_159 23012265560 0.103 m (18.63-135.55 m3/day)","1012_AR_159","23012265560","Centrilift 544 20HP 408.467V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1013_AR","1013_AR","ESP","Model Produced Oil Only","2835.799966406","55.700000763","0.129999999","2885.799965625","Enter Separator Efficiency","95","","","","401","380","0.370000005","None","Yes","2","401","1013_AR_242 22062223295 0.103 m (15.53-134.84 m3/day)","1013_AR_242","22062223295","Centrilift 544 20HP 408.467V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1017_AR","1017_AR","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1019_AR","1019_AR","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"101_KULG","101_KULG","ESP","Model Produced Oil Only","3042.449901563","55","0.129999999","3092.449900781","Enter Separator Efficiency","95","","","","404","380","0.029999999","None","Yes","2","404","ALNAS 101_KULG_202_1 0.103 m (47-292 m3/day)","ALNAS","101_KULG_202_1","Centrilift 544 20HP 403.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"101_URM","101_URM","ESP","Model Produced Oil Only","3163.849896094","52","0.129999999","3213.849895312","Enter Separator Efficiency","90","","","","354","380","0.100000001","None","Yes","2","363","101_URM_191_1 MT5A-125DP 0.103 m (27-195 m3/day)","101_URM_191_1","MT5A-125DP","Centrilift 544 20HP 381.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"103_URM","103_URM","ESP","Model Produced Oil Only","3047.780032031","55","0.129999999","3097.78003125","Enter Separator Efficiency","99","","","","418","380","-0.029999999","None","Yes","2","418","103_URM_166 19011019359 0.103 m (16-136 m3/day)","103_URM_166","19011019359","Centrilift 450 15HP 403.333V 22A","Centrilift","450","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"104_KULG","104_KULG","ESP","Model Produced Oil Only","3065.239952344","35","0.129999999","3085.240071094","Enter Separator Efficiency","95","","","","334","380","0","None","Yes","4","334","ALNAS 104_KULG_84_1 0.103 m (60-691 m3/day)","ALNAS","104_KULG_84_1","Centrilift 544 20HP 256.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"106_KULG","106_KULG","ESP","Model Produced Oil Only","3115.350084375","37.5","0.129999999","3145.349964844","Calculate Petroleum Experts","95","Enter Port Diameter","0.02","","404","380","0","None","Yes","2","404","106_KULG_202_1 MT5A-200DP 0.103 m (43-315 m3/day)","106_KULG_202_1","MT5A-200DP","Centrilift 544 20HP 275V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"106_URM","106_URM","ESP","Model Produced Oil Only","3383.549974219","54","0.129999999","3433.549973438","Enter Separator Efficiency","95","","","","490","380","-0.02","None","Yes","5","490","106_URM_98 1803964767 0.103 m (29-300 m3/day)","106_URM_98","1803964767","BORETS 117 335.255HP 2916V 77.5A","BORETS","117","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"108_URM","108_URM","ESP","Model Produced Oil Only","3210.77986875","52","0.129999999","3260.779867969","Enter Separator Efficiency","90","","","","396","380","0.02","None","Yes","2","401","108_URM_159 MT5A-80DP 0.103 m (14.85-135.06 m3/day)","108_URM_159","MT5A-80DP","Centrilift 544 20HP 381.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"109_URM","109_URM","ESP","Model Produced Oil Only","2929.870057031","59","0.129999999","2979.87005625","Calculate Petroleum Experts","95","Enter Port Diameter","0.02","","401","380","0.109999999","None","Yes","2","401","ALNAS 109_URM_159 0.103 m (15.21-138.81 m3/day)","ALNAS","109_URM_159","Centrilift 562 35HP 452.333V 44A","Centrilift","562","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1104_AR","1104_AR","ESP","Model Produced Oil Only","3291.000014063","49.799999237","0.129999999","3341.000013281","Enter Separator Efficiency","95","","","","404","380","0.430000007","None","Yes","2","404","1104_AR_202_1 MT5A-200DP 0.103 m (44-293 m3/day)","1104_AR_202_1","MT5A-200DP","Centrilift 544 20HP 365.2V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"110_URM","110_URM","ESP","Model Produced Oil Only","2935.160003906","59.099998474","0.129999999","2985.160003125","Enter Separator Efficiency","90","","","","406","380","0.449999988","None","Yes","2","406","110_URM_161 20021108497 0.103 m (6-103 m3/day)","110_URM_161","20021108497","Centrilift 544 20HP 433.4V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1124_AR_INJ","1124_AR_INJ","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"112_URM_INJ","112_URM_INJ","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"114_URM","114_URM","ESP","Model Produced Oil Only","3017.319975","55","0.129999999","3067.319974219","Enter Separator Efficiency","90","","","","400","380","0.140000001","None","Yes","2","400","114_URM_241 1807991043 0.103 m (14-141 m3/day)","114_URM_241","1807991043","Centrilift 544 20HP 403.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1179_AR","1179_AR","ESP","Model Produced Oil Only","2949.729979687","50","0.129999999","2999.729978906","Calculate Petroleum Experts","95","Enter Port Diameter","0.02","","406","380","0","None","Yes","2","406","118_URM_203 1805974141 0.103 m (9-109 m3/day)","118_URM_203","1805974141","Centrilift 544 20HP 366.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1201_AR","1201_AR","ESP","Model Produced Oil Only","3258.550125","57","0.129999999","3408.550122656","Enter Separator Efficiency","95","","","","375","380","0.07","None","Yes","2","375","1201_AR_209 2G57J928755 0.103 m (15-131 m3/day)","1201_AR_209","2G57J928755","Centrilift 544 20HP 418V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1202_AR","1202_AR","ESP","Model Produced Oil Only","3186.489928125","56.200000763","0.129999999","3236.489927344","Enter Separator Efficiency","95","","","","401","380","0.310000002","None","Yes","2","401","1202_AR_242 22042210659 0.103 m (14.92-137.74 m3/day)","1202_AR_242","22042210659","Centrilift 544 20HP 412.133V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1205_AR","1205_AR","ESP","Model Produced Oil Only","3180.000128906","59","0.129999999","3230.000128125","Enter Separator Efficiency","95","","","","401","380","0.340000004","None","Yes","2","401","1205_AR_159 23012265561 0.103 m (15.87-134.3 m3/day)","1205_AR_159","23012265561","Centrilift 544 20HP 432.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1206_AR","1206_AR","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1207_AR","1207_AR","ESP","Model Produced Oil Only","2763.40014375","50","0.129999999","2773.399905469","Enter Separator Efficiency","90","","","","418","380","0.230000004","None","Yes","2","418","1207_AR 1801955706 0.1 m (14-134 m3/day)","1207_AR","1801955706","Centrilift 544 20HP 366.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1208_AR","1208_AR","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"120G_URM","120G_URM","ESP","Model Produced Oil Only","3432.599854688","52.200000763","0.129999999","3442.599914063","Enter Separator Efficiency","90","","","","376","380","0.015","None","Yes","2","376","120_URM 18121014687 0.1 m (12-99 m3/day)","120_URM","18121014687","Centrilift 544 20HP 382.8V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1210_AR","1210_AR","ESP","Model Produced Oil Only","3111.000135938","49","0.129999999","3161.000135156","Enter Separator Efficiency","95","","","","418","380","0","None","Yes","2","418","ALNAS 1210_AR_166 0.103 m (12-133 m3/day)","ALNAS","1210_AR_166","Centrilift 544 20HP 359.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1212_AR","1212_AR","ESP","Model Produced Oil Only","3270.790047656","55.5","0.129999999","3320.790046875","Enter Separator Efficiency","95","","","","354","380","0","None","Yes","2","354","1212_AR_177 2HAF22F05304 0.103 m (23-279 m3/day)","1212_AR_177","2HAF22F05304","Centrilift 544 20HP 407V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1214_AR","1214_AR","ESP","Model Produced Oil Only","3183.580040625","57","0.129999999","3233.580039844","Enter Separator Efficiency","95","","","","401","380","0.07","None","Yes","2","401","1214_AR_159 23012259924 0.103 m (14.23-133.5 m3/day)","1214_AR_159","23012259924","Centrilift 544 20HP 418V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1216_AR","1216_AR","ESP","Model Produced Oil Only","2934.0000375","57","0.129999999","2984.000036719","Enter Separator Efficiency","95","","","","401","380","0.360000014","None","Yes","2","401","GPNV 1216_AR_159 0.103 m (14.54-134.24 m3/day)","GPNV","1216_AR_159","Centrilift 450 15HP 418V 22A","Centrilift","450","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"121G_URM","121G_URM","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1224_AR_NFW","1224_AR_NFW","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"1226_AR","1226_AR","ESP","Model Produced Oil Only","3052.900017187","35","0.129999999","3062.900076563","Enter Separator Efficiency","0","","","","529","380","0","None","Yes","6","529","1226_AR 1226_AR_1 0.103 m (157-271 m3/day)","1226_AR","1226_AR_1","Novomet N460AM145-2400V-SGL 120.692HP 1400V 25.5A","Novomet","N460AM145-2400V-SGL","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1226_AR_NFW","1226_AR_NFW","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"122_URM","122_URM","ESP","Model Produced Oil Only","3487.549877344","49.799999237","0.129999999","3497.549936719","Enter Separator Efficiency","90","","","","375","380","0","None","Yes","2","375","122_URM MT5A-80DP_1 0.103 m (52-113 m3/day)","122_URM","MT5A-80DP_1","Centrilift 544 20HP 365.2V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"123_URM","123_URM","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"125_URM_INJ","125_URM_INJ","None","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"126_URM","126_URM","ESP","Model Produced Oil Only","3072.850129688","53","0.129999999","3122.850128906","Enter Separator Efficiency","95","","","","401","380","0.02","None","Yes","2","401","126_URM 20062096531_159 0.103 m (15.55-133.36 m3/day)","126_URM","20062096531_159","Centrilift 544 20HP 388.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"127_URM","127_URM","ESP","Model Produced Oil Only","3248.280091406","56","0.129999999","3298.280090625","Enter Separator Efficiency","95","","","","354","380","0.02","None","Yes","2","354","127_URM_177 2HAF22C04483 0.103 m (27-272 m3/day)","127_URM_177","2HAF22C04483","Centrilift 544 20HP 410.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"128_URM","128_URM","ESP","Model Produced Oil Only","3166.830030469","55","0.129999999","3216.830029687","Enter Separator Efficiency","95","","","","396","380","0.150000006","None","Yes","2","396","BORETS 128_URM_252 0.103 m (14-133 m3/day)","BORETS","128_URM_252","Centrilift 544 20HP 403.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"129_URM","129_URM","ESP","Model Produced Oil Only","3222.650102344","55","0.129999999","3272.650101563","Calculate Petroleum Experts","0","Enter Port Diameter","0.02","","365","380","0.119999997","None","Yes","2","365","ALNAS 129_URM_245 0.103 m (12-114 m3/day)","ALNAS","129_URM_245","BORETS 117 335.255HP 2970V 77.5A","BORETS","117","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
"1303_AR","1303_AR","ESP","Model Produced Oil Only","3134.770071094","53","0.129999999","3144.770130469","Enter Separator Efficiency","95","","","","401","380","0.180000007","None","Yes","2","401","1303_AR 1712937985 0.1 m (15-136 m3/day)","1303_AR","1712937985","Centrilift 544 20HP 388.667V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1304_AR","1304_AR","ESP","Model Produced Oil Only","3153.050034375","54","0.129999999","3203.050033594","Enter Separator Efficiency","95","","","","400","380","0.119999997","None","Yes","2","400","1304_AR_159 2HAD22L06304 0.103 m (13-145 m3/day)","1304_AR_159","2HAD22L06304","GE 400_TR4_HTI 10HP 391.5V 15A","GE","400_TR4_HTI","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1307_AR","1307_AR","ESP","Model Produced Oil Only","3171.480016406","57","0.129999999","3221.480015625","Enter Separator Efficiency","95","","","","400","380","0.209999993","None","Yes","2","400","1307_AR_159 2HAF22H05716 0.103 m (7-149 m3/day)","1307_AR_159","2HAF22H05716","Centrilift 544 20HP 418V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1309_AR","1309_AR","ESP","Model Produced Oil Only","3061.629977344","50.5","0.129999999","3111.629976563","Enter Separator Efficiency","95","","","","383","380","0.01","None","Yes","2","383","1309_AR_152 20122120329 0.103 m (15-199 m3/day)","1309_AR_152","20122120329","Centrilift 544 20HP 370.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"130_URM","130_URM","ESP","Model Produced Oil Only","3179.639964844","55","0.129999999","3229.639964062","Enter Separator Efficiency","85","","","","401","380","0","None","Yes","2","401","ALNAS 130_URM_159 0.103 m (15.26-135.93 m3/day)","ALNAS","130_URM_159","BORETS 117 335.255HP 2970V 77.5A","BORETS","117","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1310_AR","1310_AR","ESP","Model Produced Oil Only","3210.509894531","52","0.129999999","3260.50989375","Enter Separator Efficiency","95","","","","389","380","0.079999998","None","Yes","2","389","1310_AR_154 2HAF9J01628 0.103 m (1-110 m3/day)","1310_AR_154","2HAF9J01628","Centrilift 544 20HP 381.333V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","","","","",""
"1315_AR","1315_AR","ESP","Model Produced Oil Only","3171.810117188","55.866664886","0.129999999","3181.809878906","Calculate Petroleum Experts","95","Enter Port Diameter","0.02","","401","380","0.189999998","None","Yes","2","401","1315_AR 20082103494_159 0.103 m (15.84-135.81 m3/day)","1315_AR","20082103494_159","Centrilift 544 20HP 409.689V 28A","Centrilift","544","#1 Aluminium    1.08268 (Volts/1000m)    95 (amps) max","1","No","","Original Method","","0","0","0","1.013253489","-17.777776"
