"","WELLNAME","FLUID","PROP_CORR","VISC_CORR","PVT_IS_MATCHED","OilBubpnt","OilSolgor","OilOilfvf","OilOilvis","GasZfact","GasGasfvf","GasGasvis","ConDewpnt","ConCgr","ConZFact","ConGasfvf","ConGasvis","OilBubpnt_p1","OilBubpnt_p2","OilBubpnt_sd","OilSolgor_p1","OilSolgor_p2","OilSolgor_sd","OilOilfvf_p1","OilOilfvf_p2","OilOilfvf_p3","OilOilfvf_p4","OilOilfvf_sd","OilOilvis_p1","OilOilvis_p2","OilOilvis_sd","GasZfact_p1","GasZfact_p2","GasZfact_sd","GasGasfvf_p1","GasGasfvf_p2","GasGasfvf_sd","GasGasvis_p1","GasGasvis_p2","GasGasvis_sd","ConDewpnt_p1","ConDewpnt_p2","ConDewpnt_sd","ConCgr_p1","ConCgr_p2","ConCgr_sd","ConZFact_p1","ConZFact_p2","ConZFact_sd","ConGasfvf_p1","ConGasfvf_p2","ConGasfvf_sd","ConGasvis_p1","ConGasvis_p2","ConGasvis_sd"
"131_URM","131_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"1323_AR","1323_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"132_URM","132_URM","Oil and Water","Glaso","Beggsetal","Yes","","","","","","","","","","","","","0.974761","-126.066","3.4E+35","1.12705","-74.5191","3.4E+35","0.890844","0.165264","0.806507","12.0565","3.4E+35","11.7279","-3.65253","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"1331_AR","1331_AR","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","0.96552","-169.782","3.4E+35","1.08334","-2.25005","5.41886","0.96875","0.038094","1","4.0038","0.0087678","4.36196","-1.49575","0.203","","","","","","","","","","","","","","","","","","","","","","","",""
"1333_AR","1333_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1340_AR","1340_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1341_AR","1341_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1342_AR","1342_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1350_AR","1350_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1351_AR","1351_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"135_URM","135_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"141_KLG","141_KLG","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02283","38.9599","3.4E+35","0.97219","-11.1306","3.4E+35","0.585546","0.417107","1","0","3.4E+35","0.950003","-0.0311093","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"147_KLG","147_KLG","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02283","38.9599","3.4E+35","0.97219","-11.1306","3.4E+35","0.585546","0.417107","1","0","3.4E+35","0.950003","-0.0311093","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"149_URM","149_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"156_URM","156_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"1601_AR","1601_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1604_AR","1604_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1605_AR","1605_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1606_AR","1606_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1607_AR","1607_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1608_AR","1608_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1609_AR","1609_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1610_AR","1610_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1612_AR","1612_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1615_AR","1615_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1616_AR","1616_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1617_AR","1617_AR","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","0.96552","-169.782","3.4E+35","1.08334","-2.25005","5.41886","0.96875","0.038094","1","4.0038","0.0087678","4.36196","-1.49575","0.203","","","","","","","","","","","","","","","","","","","","","","","",""
"1618_AR","1618_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1901_AR","1901_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1902_AR","1902_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1903_AR","1903_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1904_AR","1904_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1904_AR_FON","1904_AR_FON","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1905_AR_PROJECT","1905_AR_PROJECT","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1906_AR","1906_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1907_AR","1907_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"1_SML","1_SML","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.00324","5.03247","0","1.00864","-3.81407","0","0.869667","0.126449","1","1.0E-8","0","1.16675","0.220105","0","","","","","","","","","","","","","","","","","","","","","","","",""
"200-Kulg","200-Kulg","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.957221","-170.995","3.4E+35","1.13923","1.03178E-10","3.4E+35","0.853785","0.150083","1","0","3.4E+35","1.07035","0.0271358","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"2003_AR","2003_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2004_AR","2004_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2005_AR","2005_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2006_AR","2006_AR","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02505","112.789","3.4E+35","0.77487","-4.44963","0.069788","0.80433","0.21075","1","1.0E-8","0.0053252","1.05837","-0.010397","0.00025254","","","","","","","","","","","","","","","","","","","","","","","",""
"2007_AR","2007_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2009_AR","2009_AR","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02505","112.789","3.4E+35","0.77487","-4.44963","0.069788","0.80433","0.21075","1","1.0E-8","0.0053252","1.05837","-0.010397","0.00025254","","","","","","","","","","","","","","","","","","","","","","","",""
"200_URM","200_URM","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02505","112.789","3.4E+35","0.77487","-4.44963","0.069788","0.80433","0.21075","1","1.0E-8","0.0053252","1.05837","-0.010397","0.00025254","","","","","","","","","","","","","","","","","","","","","","","",""
"2010_AR","2010_AR","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","0.96552","-169.782","3.4E+35","1.08334","-2.25005","5.41886","0.96875","0.038094","1","4.0038","0.0087678","4.36196","-1.49575","0.203","","","","","","","","","","","","","","","","","","","","","","","",""
"2011_AR","2011_AR","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.749211","-2302.13","0","3.04979","-500.073","204.965","1.14646","-0.125255","1","1.0E-8","0.122406","0.5778","0.0619604","0.116212","","","","","","","","","","","","","","","","","","","","","","","",""
"2011_AR_FON","2011_AR_FON","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.749211","-2302.13","0","3.04979","-500.073","204.965","1.14646","-0.125255","1","1.0E-8","0.122406","0.5778","0.0619604","0.116212","","","","","","","","","","","","","","","","","","","","","","","",""
"2012_AR","2012_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"201_URM","201_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"202-Kulg","202-Kulg","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.957221","-170.995","3.4E+35","1.13923","1.03178E-10","3.4E+35","0.853785","0.150083","1","0","3.4E+35","1.07035","0.0271358","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"2022_AR","2022_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2023_AR","2023_AR","Oil and Water","Lasater","Petroskyetal","Yes","","","","","","","","","","","","","0.96446","-180.944","3.4E+35","1.1793","-13.8804","19.0568","1.08252","-0.14352","1","1.0E-8","0.0080396","1.79906","-0.40638","0.20024","","","","","","","","","","","","","","","","","","","","","","","",""
"2027_AR","2027_AR","Oil and Water","Lasater","Beggsetal","Yes","","","","","","","","","","","","","0.964505","-181.202","3.4E+35","1.18207","-14.6828","3.4E+35","1.07217","-0.130993","1","0","3.4E+35","1.27947","0.0446738","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"202_URM","202_URM","Oil and Water","Glaso","Beggsetal","Yes","","","","","","","","","","","","","1.00871","40.4947","0","0.906812","-80.6246","67.7534","0.941206","0.106811","1","8.73193","0.0262893","11.6204","-3.23334","0.575166","","","","","","","","","","","","","","","","","","","","","","","",""
"202_UTBG","202_UTBG","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02262","75.3425","3.4E+35","0.960174","-8.98183","3.4E+35","0.621577","0.381239","1","0","3.4E+35","1.89623","0.494258","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"203_URM","203_URM","Oil and Water","Glaso","Bealetal","Yes","","","","","","","","","","","","","0.66137","-4966.09","0","9.08092","15.717","15.8596","1.04171","-0.00950924","1","8.62628","0.01799","-0.00961142","0.201233","0.492391","","","","","","","","","","","","","","","","","","","","","","","",""
"203_UTBG","203_UTBG","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02262","75.3425","3.4E+35","0.960174","-8.98183","3.4E+35","0.621577","0.381239","1","0","3.4E+35","1.89623","0.494258","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
"204-Kulg","204-Kulg","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.00324","5.03247","0","1.00864","-3.81407","0","0.869667","0.126449","1","1.0E-8","0","1.16675","0.220105","0","","","","","","","","","","","","","","","","","","","","","","","",""
"204_UTBG","204_UTBG","Oil and Water","Standing","Beggsetal","Yes","","","","","","","","","","","","","1.02262","75.3425","3.4E+35","0.960174","-8.98183","3.4E+35","0.621577","0.381239","1","0","3.4E+35","1.89623","0.494258","3.4E+35","","","","","","","","","","","","","","","","","","","","","","","",""
